Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 40    instruccion_case -> CASE valor_general DOBLE_PUNTO LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
Rule 41    instruccion_case -> CASE valor_general DOBLE_PUNTO instruccion BREAK PUNTO_COMA
Rule 42    instruccion_case -> CASE valor_general DOBLE_PUNTO llamadas_func PUNTO_COMA BREAK PUNTO_COMA
Rule 43    instruccion_default -> DEFAULT DOBLE_PUNTO LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
Rule 44    instruccion_default -> DEFAULT DOBLE_PUNTO instruccion BREAK PUNTO_COMA
Rule 45    instruccion_default -> DEFAULT DOBLE_PUNTO llamadas_func PUNTO_COMA BREAK PUNTO_COMA
Rule 46    instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 47    instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
Rule 48    instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
Rule 49    instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 50    instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 51    items_estructura_control -> item_estructura_control items_estructura_control
Rule 52    items_estructura_control -> item_estructura_control
Rule 53    item_estructura_control -> instruccion
Rule 54    item_estructura_control -> llamadas_func PUNTO_COMA
Rule 55    item_estructura_control -> instruccion_if
Rule 56    item_estructura_control -> instruccion_while
Rule 57    item_estructura_control -> instruccion_for
Rule 58    clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
Rule 59    bloque_clase -> item_bloque_clase bloque_clase
Rule 60    bloque_clase -> item_bloque_clase
Rule 61    item_bloque_clase -> instruccion
Rule 62    item_bloque_clase -> funcion
Rule 63    nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 64    llamadas_func -> IDENTIFICADOR PUNTO llamadas_func
Rule 65    llamadas_func -> llamada_func PUNTO llamadas_func
Rule 66    llamadas_func -> llamada_func
Rule 67    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
Rule 68    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 69    params -> valor_general COMA params
Rule 70    params -> valor_general
Rule 71    declaracion_general -> tipos_declaracion IDENTIFICADOR
Rule 72    declaracion_general -> TIPO_MAP IDENTIFICADOR
Rule 73    declaracion_general -> TIPO_LIST IDENTIFICADOR
Rule 74    declaracion_general -> VAR IDENTIFICADOR
Rule 75    declaracion_general -> DYNAMIC IDENTIFICADOR
Rule 76    declaracion_general -> TIPO_BOOL IDENTIFICADOR
Rule 77    declaracion_general -> TIPO_DOUBLE IDENTIFICADOR
Rule 78    declaracion_general -> TIPO_INT IDENTIFICADOR
Rule 79    declaracion_general -> TIPO_STRING IDENTIFICADOR
Rule 80    tipos_declaracion -> TIPO_SET
Rule 81    tipos_declaracion -> TIPO_SYMBOL
Rule 82    tipos_declaracion -> TIPO_OBJECT
Rule 83    tipos_declaracion -> TIPO_FUTURE
Rule 84    tipos_declaracion -> TIPO_STREAM
Rule 85    tipos_declaracion -> TIPO_ITERABLE
Rule 86    tipos_declaracion -> TIPO_NEVER
Rule 87    declaracion -> declaracion_general PUNTO_COMA
Rule 88    asignacion -> asignacion_bool
Rule 89    asignacion -> asignacion_int
Rule 90    asignacion -> asignacion_double
Rule 91    asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
Rule 92    asignacion -> asignacion_string
Rule 93    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 94    asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 95    asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 96    asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 97    asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 98    asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
Rule 99    asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
Rule 100   asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 101   asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 102   asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 103   asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
Rule 104   asignacion -> TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
Rule 105   asignacion -> TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
Rule 106   asignacion -> TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
Rule 107   asignacion_string -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
Rule 108   asignacion_bool -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA
Rule 109   asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
Rule 110   asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 111   bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
Rule 112   bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA
Rule 113   bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 114   pares_llave_valor -> par_llave_valor COMA pares_llave_valor
Rule 115   pares_llave_valor -> par_llave_valor
Rule 116   par_llave_valor -> valor_general DOBLE_PUNTO valor_general
Rule 117   valor_general -> expresion_mat_double
Rule 118   valor_general -> expresion_logica
Rule 119   valor_general -> DATO_CADENA_TEXTO
Rule 120   valor_general -> llamadas_func
Rule 121   valor_general -> nuevo_objeto
Rule 122   valor_general -> NULL
Rule 123   valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
Rule 124   expresion_bool -> dato_bool
Rule 125   expresion_bool -> dato_bool ET ET dato_bool
Rule 126   expresion_bool -> dato_bool PLECA PLECA dato_bool
Rule 127   expresion_bool -> SIGNO_ADMIRACION_APERTURA dato_bool
Rule 128   dato_bool -> TRUE
Rule 129   dato_bool -> FALSE
Rule 130   expresion_mat_int -> expresion_int_no_menos
Rule 131   expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos
Rule 132   expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
Rule 133   expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
Rule 134   expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
Rule 135   expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos
Rule 136   expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
Rule 137   expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
Rule 138   expresion_int_no_menos -> DATO_ENTERO
Rule 139   expresion_int_no_menos -> IDENTIFICADOR
Rule 140   expresion_mat_double -> expresion_double_no_menos
Rule 141   expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos
Rule 142   expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
Rule 143   expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
Rule 144   expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
Rule 145   expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos
Rule 146   expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
Rule 147   expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
Rule 148   expresion_double_no_menos -> DATO_DOBLE
Rule 149   expresion_double_no_menos -> DATO_ENTERO
Rule 150   expresion_double_no_menos -> IDENTIFICADOR
Rule 151   expresion_logica -> expresion_logica PLECA PLECA expresion_logica
Rule 152   expresion_logica -> expresion_logica ET ET expresion_logica
Rule 153   expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
Rule 154   expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica
Rule 155   expresion_logica -> comparacion
Rule 156   expresion_logica -> TRUE
Rule 157   expresion_logica -> FALSE
Rule 158   expresion_logica -> IDENTIFICADOR
Rule 159   comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
Rule 160   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
Rule 161   comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 162   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 163   comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
Rule 164   comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
Rule 165   lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
Rule 166   lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 167   lista -> TIPO_LIST PARENTESIS_APERTURA DATO_ENTERO PARENTESIS_CLAUSURA
Rule 168   lista -> NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 169   lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
Rule 170   lista_general -> valor_general
Rule 171   lista_general -> valor_general COMA lista_general
Rule 172   lista_numeros -> DATO_ENTERO
Rule 173   lista_numeros -> DATO_ENTERO COMA lista_numeros
Rule 174   lista_dobles -> DATO_DOBLE
Rule 175   lista_dobles -> DATO_DOBLE COMA lista_dobles
Rule 176   lista_cadenas -> DATO_CADENA_TEXTO
Rule 177   lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas
Rule 178   conjunto_especifico -> cast_int LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA
Rule 179   conjunto_especifico -> cast_double LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA
Rule 180   conjunto_especifico -> cast_string LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA
Rule 181   cast_int -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE
Rule 182   cast_double -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE
Rule 183   cast_string -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE
Rule 184   funcion -> MAIN PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
Rule 185   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
Rule 186   funcion -> declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
Rule 187   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
Rule 188   funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
Rule 189   funcion -> VOID IDENTIFICADOR funcion_flecha
Rule 190   funcion -> declaracion_general funcion_flecha
Rule 191   funcion_flecha -> PARENTESIS_APERTURA PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE item_funcion
Rule 192   funcion_flecha -> PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE item_funcion
Rule 193   parametros -> declaracion_general
Rule 194   parametros -> declaracion_general COMA parametros
Rule 195   items_funcion -> item_funcion items_funcion
Rule 196   items_funcion -> item_funcion
Rule 197   item_funcion -> instruccion
Rule 198   item_funcion -> instruccion_if
Rule 199   item_funcion -> llamadas_func PUNTO_COMA
Rule 200   item_funcion -> instruccion_while
Rule 201   item_funcion -> instruccion_for
Rule 202   item_funcion -> instruccion_switch
Rule 203   item_funcion -> inst_return
Rule 204   inst_return -> RETURN valor_general PUNTO_COMA

Terminals, with rules where they appear

ABSTRACT             : 5
ACENTO_AGUDO         : 
ACENTO_GRAVE         : 
ARROBA               : 
AS                   : 12
ASSERT               : 
ASYNC                : 
AWAIT                : 
BARRA_INVERTIDA      : 
BREAK                : 40 41 42 43 44 45
CASE                 : 40 41 42
CATCH                : 
CLASS                : 58
COMA                 : 69 114 171 173 175 177 194
COMENTARIO           : 
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONST                : 
CONTINUE             : 
CORCHETE_APERTURA    : 123 165 166 168 169
CORCHETE_CLAUSURA    : 123 165 166 168 169
COVARIANT            : 
DATO_CADENA_TEXTO    : 12 13 107 119 176 177
DATO_DOBLE           : 148 174 175
DATO_ENTERO          : 27 28 29 30 31 32 33 138 149 167 169 172 173
DEFAULT              : 43 44 45
DEFERRED             : 
DO                   : 
DOBLE_PUNTO          : 40 41 42 43 44 45 116
DYNAMIC              : 75 94
ELSE                 : 48 49 50
ENUM                 : 
ET                   : 125 125 152 152
EXPORT               : 
EXTENDS              : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 129 157
FINAL                : 15
FINALLY              : 
FOR                  : 23
FUNCTION             : 
GET                  : 
HIDE                 : 
IDENTIFICADOR        : 12 18 19 20 21 24 24 26 26 27 28 29 30 31 32 33 35 58 63 64 67 68 71 72 73 74 75 76 77 78 79 91 93 94 95 96 97 98 100 101 101 102 103 104 105 106 107 108 109 110 123 139 150 158 185 187 189
IF                   : 46 47 48 49
IMPLEMENTS           : 
IMPORT               : 12 13
IN                   : 24
INTERFACE            : 
IS                   : 
LIBRARY              : 
LLAVE_APERTURA       : 22 23 35 40 43 46 47 48 49 50 58 104 105 106 111 112 178 179 180 184 185 186 187 188
LLAVE_CLAUSURA       : 22 23 35 40 43 46 47 48 49 50 58 104 105 106 111 112 178 179 180 184 185 186 187 188
MAIN                 : 184
MIXIN                : 
NEW                  : 63 113 168 169
NULL                 : 122
NUMERAL              : 
ON                   : 
OPERATOR             : 
PARENTESIS_APERTURA  : 22 23 35 46 47 48 49 63 67 68 113 137 147 153 167 184 185 186 187 188 191 192
PARENTESIS_CLAUSURA  : 22 23 35 46 47 48 49 63 67 68 113 137 147 153 167 184 185 186 187 188 191 192
PART                 : 
PLECA                : 126 126 151 151
PORCENTAJE           : 135 145
PUNTO                : 64 65
PUNTO_COMA           : 12 13 17 25 25 40 41 42 42 43 44 45 45 54 87 91 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 199 204
RETHROW              : 
RETURN               : 204
SET                  : 
SHOW                 : 
SIGNO_ADMIRACION_APERTURA : 33 127 154 164
SIGNO_ADMIRACION_CLAUSURA : 
SIGNO_DIVISION       : 136 146
SIGNO_IGUAL          : 26 27 30 31 32 32 33 91 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 161 162 163 163 164 191 192
SIGNO_INTERROGACION_APERTURA : 
SIGNO_INTERROGACION_CLAUSURA : 
SIGNO_MAS            : 18 18 20 20 96 132 142
SIGNO_MAYOR_QUE      : 29 31 101 160 162 181 182 183 191 192
SIGNO_MENOR_QUE      : 28 30 101 159 161 181 182 183
SIGNO_MENOS          : 19 19 21 21 97 131 133 141 143
SIGNO_MULTIPLICACION : 134 144
STATIC               : 
SUPER                : 
SWITCH               : 35
THIS                 : 
THROW                : 
TIPO_BOOL            : 76 91 108
TIPO_DOUBLE          : 77 110 182
TIPO_FUTURE          : 83
TIPO_INT             : 24 26 27 78 109 181
TIPO_ITERABLE        : 85
TIPO_LIST            : 73 100 101 167 168 169
TIPO_MAP             : 72 98 113
TIPO_NEVER           : 86
TIPO_OBJECT          : 82
TIPO_RUNE            : 
TIPO_SET             : 80 104 105 106
TIPO_STREAM          : 84
TIPO_STRING          : 79 107 183
TIPO_SYMBOL          : 81
TRUE                 : 128 156
TRY                  : 
TYPEDEF              : 
VAR                  : 74 93 102 103
VIRGULILLA           : 136
VOID                 : 185 187 189
WHILE                : 22
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 14 15
asignacion_bool      : 88
asignacion_double    : 90
asignacion_int       : 89
asignacion_string    : 92
bloque_clase         : 58 59
bloque_mapa          : 98
bloque_switch        : 35
cast_double          : 105 179
cast_int             : 104 178
cast_string          : 106 180
clase                : 4 5
comparacion          : 155
condicion_for        : 23
condicion_for_inicial : 25
condicion_for_paso   : 25
condicion_for_terminacion : 25
conjunto_especifico  : 103
dato_bool            : 124 125 125 126 126 127
declaracion          : 16
declaracion_general  : 87 186 188 190 193 194
expresion_bool       : 108
expresion_double_no_menos : 140 141 142 142 143 143 144 144 145 145 146 146 147
expresion_int_no_menos : 130 131 132 132 133 133 134 134 135 135 136 136 137
expresion_logica     : 22 46 47 48 49 91 118 151 151 152 152 153 154
expresion_mat_double : 96 97 110 117 159 159 160 160 161 161 162 162 163 163 164 164
expresion_mat_int    : 109
funcion              : 6 62
funcion_flecha       : 189 190
import               : 11
inst_return          : 203
instruccion          : 3 41 44 53 61 197
instruccion_case     : 38 39
instruccion_default  : 36
instruccion_else     : 47 48
instruccion_for      : 9 57 201
instruccion_if       : 7 55 198
instruccion_switch   : 10 202
instruccion_while    : 8 56 200
instrucciones_case   : 36 37 38
item_bloque_clase    : 59 60
item_estructura_control : 51 52
item_funcion         : 191 192 195 196
item_programa        : 1 2
items_estructura_control : 22 23 40 43 46 47 48 49 50 51
items_funcion        : 184 185 186 187 188 195
lista                : 100 101 102
lista_cadenas        : 106 177 180
lista_dobles         : 105 175 179
lista_general        : 165 171
lista_numeros        : 104 173 178
llamada_func         : 65 66
llamadas_func        : 42 45 54 64 65 120 199
nuevo_objeto         : 121
operacion_unitaria   : 17 34
par_llave_valor      : 114 115
parametros           : 187 188 192 194
params               : 67 69
pares_llave_valor    : 111 114
programa             : 1 0
tipos_declaracion    : 71
valor_general        : 40 41 42 69 70 93 94 95 99 116 116 123 170 171 204
valor_mapa_lista     : 99

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) item_programa -> . instruccion
    (4) item_programa -> . clase
    (5) item_programa -> . ABSTRACT clase
    (6) item_programa -> . funcion
    (7) item_programa -> . instruccion_if
    (8) item_programa -> . instruccion_while
    (9) item_programa -> . instruccion_for
    (10) item_programa -> . instruccion_switch
    (11) item_programa -> . import
    (14) instruccion -> . asignacion
    (15) instruccion -> . FINAL asignacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . operacion_unitaria PUNTO_COMA
    (58) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (184) funcion -> . MAIN PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (185) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (186) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (187) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (188) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (189) funcion -> . VOID IDENTIFICADOR funcion_flecha
    (190) funcion -> . declaracion_general funcion_flecha
    (46) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (47) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (22) instruccion_while -> . WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (23) instruccion_for -> . FOR PARENTESIS_APERTURA condicion_for PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (35) instruccion_switch -> . SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA
    (12) import -> . IMPORT DATO_CADENA_TEXTO AS IDENTIFICADOR PUNTO_COMA
    (13) import -> . IMPORT DATO_CADENA_TEXTO PUNTO_COMA
    (88) asignacion -> . asignacion_bool
    (89) asignacion -> . asignacion_int
    (90) asignacion -> . asignacion_double
    (91) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (92) asignacion -> . asignacion_string
    (93) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (94) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (95) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (96) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (97) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (98) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
