Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 42    asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 43    asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 44    asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 45    asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 46    asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
Rule 47    asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
Rule 48    asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 49    asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
Rule 50    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
Rule 51    asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
Rule 52    bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
Rule 53    bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA
Rule 54    bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 55    pares_llave_valor -> par_llave_valor COMA pares_llave_valor
Rule 56    pares_llave_valor -> par_llave_valor
Rule 57    par_llave_valor -> valor_general DOBLE_PUNTO valor_general
Rule 58    valor_general -> IDENTIFICADOR
Rule 59    valor_general -> expresion_mat_double
Rule 60    valor_general -> expresion_logica
Rule 61    valor_general -> DATO_CADENA_TEXTO
Rule 62    valor_general -> llamadas_func
Rule 63    valor_general -> nuevo_objeto
Rule 64    valor_general -> NULL
Rule 65    valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
Rule 66    expresion_mat_int -> expresion_int_no_menos
Rule 67    expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos
Rule 68    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
Rule 69    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
Rule 70    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
Rule 71    expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos
Rule 72    expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
Rule 73    expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
Rule 74    expresion_int_no_menos -> DATO_ENTERO
Rule 75    expresion_int_no_menos -> IDENTIFICADOR
Rule 76    expresion_mat_double -> expresion_double_no_menos
Rule 77    expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos
Rule 78    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
Rule 79    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
Rule 80    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
Rule 81    expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos
Rule 82    expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
Rule 83    expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
Rule 84    expresion_double_no_menos -> DATO_DOBLE
Rule 85    expresion_double_no_menos -> DATO_ENTERO
Rule 86    expresion_double_no_menos -> IDENTIFICADOR
Rule 87    expresion_logica -> expresion_logica PLECA PLECA expresion_logica
Rule 88    expresion_logica -> expresion_logica ET ET expresion_logica
Rule 89    expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
Rule 90    expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica
Rule 91    expresion_logica -> comparacion
Rule 92    expresion_logica -> TRUE
Rule 93    expresion_logica -> FALSE
Rule 94    expresion_logica -> IDENTIFICADOR
Rule 95    comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
Rule 96    comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
Rule 97    comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 98    comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 99    comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
Rule 100   comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
Rule 101   lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
Rule 102   lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 103   lista -> CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
Rule 104   lista -> NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 105   lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
Rule 106   lista_general -> valor_general
Rule 107   lista_general -> valor_general COMA lista_general
Rule 108   lista_numeros -> DATO_ENTERO
Rule 109   lista_numeros -> DATO_ENTERO COMA lista_numeros
Rule 110   lista_dobles -> DATO_DOBLE
Rule 111   lista_dobles -> DATO_DOBLE COMA lista_dobles
Rule 112   lista_cadenas -> DATO_CADENA_TEXTO
Rule 113   lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas
Rule 114   conjunto -> LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA
Rule 115   conjunto -> LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA
Rule 116   conjunto -> LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA
Rule 117   conjunto_especifico -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE lista_numeros LLAVE_CLAUSURA
Rule 118   conjunto_especifico -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE lista_dobles LLAVE_CLAUSURA
Rule 119   conjunto_especifico -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE lista_cadenas LLAVE_CLAUSURA
Rule 120   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA
Rule 121   funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA

Terminals, with rules where they appear

ABSTRACT             : 5
ACENTO_AGUDO         : 
ACENTO_GRAVE         : 
ARROBA               : 
AS                   : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BARRA_INVERTIDA      : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 9
COMA                 : 20 55 107 109 111 113
COMENTARIO           : 
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONST                : 
CONTINUE             : 
CORCHETE_APERTURA    : 65 101 102 103 104 105
CORCHETE_CLAUSURA    : 65 101 102 103 104 105
COVARIANT            : 
DATO_CADENA_TEXTO    : 40 61 112 113
DATO_DOBLE           : 84 110 111
DATO_ENTERO          : 74 85 103 105 108 109
DEFAULT              : 
DEFERRED             : 
DO                   : 
DOBLE_PUNTO          : 57
DYNAMIC              : 26 42
ELSE                 : 
ENUM                 : 
ET                   : 88 88
EXPORT               : 
EXTENDS              : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 93
FINAL                : 7
FINALLY              : 
FOR                  : 
FUNCTION             : 
GET                  : 
HIDE                 : 
IDENTIFICADOR        : 9 13 14 16 18 19 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 48 49 50 51 58 65 75 86 94 120 121 121 121
IF                   : 
IMPLEMENTS           : 
IMPORT               : 
INTERFACE            : 
IS                   : 
LIBRARY              : 
LLAVE_APERTURA       : 9 52 53 114 115 116 120 121
LLAVE_CLAUSURA       : 9 52 53 114 115 116 117 118 119 120 121
MIXIN                : 
NEW                  : 13 54 104 105
NULL                 : 64
NUMERAL              : 
ON                   : 
OPERATOR             : 
PARENTESIS_APERTURA  : 13 18 19 54 73 83 89 120 121
PARENTESIS_CLAUSURA  : 13 18 19 54 73 83 89 120 121
PART                 : 
PLECA                : 87 87
PORCENTAJE           : 71 81
PUNTO                : 14 15
PUNTO_COMA           : 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
RETHROW              : 
RETURN               : 121
SET                  : 
SHOW                 : 
SIGNO_ADMIRACION_APERTURA : 90 100
SIGNO_ADMIRACION_CLAUSURA : 
SIGNO_DIVISION       : 72 82
SIGNO_IGUAL          : 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 97 98 99 99 100
SIGNO_INTERROGACION_APERTURA : 
SIGNO_INTERROGACION_CLAUSURA : 
SIGNO_MAS            : 44 68 78
SIGNO_MAYOR_QUE      : 49 51 96 98 117 118 119
SIGNO_MENOR_QUE      : 49 51 95 97 117 118 119
SIGNO_MENOS          : 45 67 69 77 79
SIGNO_MULTIPLICACION : 70 80
STATIC               : 
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TIPO_BOOL            : 24 39
TIPO_DOUBLE          : 23 38 118
TIPO_FUTURE          : 33
TIPO_INT             : 22 37 117
TIPO_ITERABLE        : 35
TIPO_LIST            : 28 48 49 104 105
TIPO_MAP             : 30 46 54
TIPO_NEVER           : 36
TIPO_OBJECT          : 32
TIPO_RUNE            : 
TIPO_SET             : 29 51
TIPO_STREAM          : 34
TIPO_STRING          : 27 40 119
TIPO_SYMBOL          : 31
TRUE                 : 92
TRY                  : 
TYPEDEF              : 
VAR                  : 25 41 50
VIRGULILLA           : 72
VOID                 : 120
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6 7
bloque_clase         : 9 10
bloque_mapa          : 46
clase                : 4 5
comparacion          : 91
conjunto             : 51
conjunto_especifico  : 50
declaracion          : 8
expresion_double_no_menos : 76 77 78 78 79 79 80 80 81 81 82 82 83
expresion_int_no_menos : 66 67 68 68 69 69 70 70 71 71 72 72 73
expresion_logica     : 39 60 87 87 88 88 89 90
expresion_mat_double : 38 44 45 59 95 95 96 96 97 97 98 98 99 99 100 100
expresion_mat_int    : 37
funcion              : 
instruccion          : 3 12 120 121
item_bloque_clase    : 10 11
item_programa        : 1 2
lista                : 48 49
lista_cadenas        : 113 116 119
lista_dobles         : 111 115 118
lista_general        : 101 107
lista_numeros        : 109 114 117
llamada_func         : 15 17
llamadas_func        : 14 15 62
nuevo_objeto         : 63
par_llave_valor      : 55 56
params               : 18 20 120 121
pares_llave_valor    : 52 55
programa             : 1 0
valor_general        : 20 21 41 42 43 47 57 57 65 106 107
valor_mapa_lista     : 47

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) item_programa -> . instruccion
    (4) item_programa -> . clase
    (5) item_programa -> . ABSTRACT clase
    (6) instruccion -> . asignacion
    (7) instruccion -> . FINAL asignacion
    (8) instruccion -> . declaracion
    (9) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (37) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (38) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (39) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (40) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (41) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (42) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (43) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (44) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (45) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (46) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (47) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (48) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (49) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (50) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (51) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (22) declaracion -> . TIPO_INT IDENTIFICADOR PUNTO_COMA
    (23) declaracion -> . TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA
    (24) declaracion -> . TIPO_BOOL IDENTIFICADOR PUNTO_COMA
    (25) declaracion -> . VAR IDENTIFICADOR PUNTO_COMA
    (26) declaracion -> . DYNAMIC IDENTIFICADOR PUNTO_COMA
    (27) declaracion -> . TIPO_STRING IDENTIFICADOR PUNTO_COMA
    (28) declaracion -> . TIPO_LIST IDENTIFICADOR PUNTO_COMA
    (29) declaracion -> . TIPO_SET IDENTIFICADOR PUNTO_COMA
    (30) declaracion -> . TIPO_MAP IDENTIFICADOR PUNTO_COMA
    (31) declaracion -> . TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA
    (32) declaracion -> . TIPO_OBJECT IDENTIFICADOR PUNTO_COMA
    (33) declaracion -> . TIPO_FUTURE IDENTIFICADOR PUNTO_COMA
    (34) declaracion -> . TIPO_STREAM IDENTIFICADOR PUNTO_COMA
    (35) declaracion -> . TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA
    (36) declaracion -> . TIPO_NEVER IDENTIFICADOR PUNTO_COMA
    (65) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    ABSTRACT        shift and go to state 5
    FINAL           shift and go to state 7
    CLASS           shift and go to state 9
    TIPO_INT        shift and go to state 11
    TIPO_DOUBLE     shift and go to state 12
    TIPO_BOOL       shift and go to state 13
    TIPO_STRING     shift and go to state 14
    VAR             shift and go to state 15
    DYNAMIC         shift and go to state 16
    IDENTIFICADOR   shift and go to state 10
    TIPO_MAP        shift and go to state 17
    TIPO_LIST       shift and go to state 19
    TIPO_SET        shift and go to state 20
    TIPO_SYMBOL     shift and go to state 21
    TIPO_OBJECT     shift and go to state 22
    TIPO_FUTURE     shift and go to state 23
    TIPO_STREAM     shift and go to state 24
    TIPO_ITERABLE   shift and go to state 25
    TIPO_NEVER      shift and go to state 26

    programa                       shift and go to state 1
    item_programa                  shift and go to state 2
    instruccion                    shift and go to state 3
    clase                          shift and go to state 4
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 8
    valor_mapa_lista               shift and go to state 18

state 1

    (0) S' -> programa .



state 2

    (1) programa -> item_programa . programa
    (2) programa -> item_programa .
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) item_programa -> . instruccion
    (4) item_programa -> . clase
    (5) item_programa -> . ABSTRACT clase
    (6) instruccion -> . asignacion
    (7) instruccion -> . FINAL asignacion
    (8) instruccion -> . declaracion
    (9) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (37) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (38) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (39) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (40) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (41) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (42) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (43) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (44) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (45) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (46) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (47) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (48) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (49) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (50) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (51) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (22) declaracion -> . TIPO_INT IDENTIFICADOR PUNTO_COMA
    (23) declaracion -> . TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA
    (24) declaracion -> . TIPO_BOOL IDENTIFICADOR PUNTO_COMA
    (25) declaracion -> . VAR IDENTIFICADOR PUNTO_COMA
    (26) declaracion -> . DYNAMIC IDENTIFICADOR PUNTO_COMA
    (27) declaracion -> . TIPO_STRING IDENTIFICADOR PUNTO_COMA
    (28) declaracion -> . TIPO_LIST IDENTIFICADOR PUNTO_COMA
    (29) declaracion -> . TIPO_SET IDENTIFICADOR PUNTO_COMA
    (30) declaracion -> . TIPO_MAP IDENTIFICADOR PUNTO_COMA
    (31) declaracion -> . TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA
    (32) declaracion -> . TIPO_OBJECT IDENTIFICADOR PUNTO_COMA
    (33) declaracion -> . TIPO_FUTURE IDENTIFICADOR PUNTO_COMA
    (34) declaracion -> . TIPO_STREAM IDENTIFICADOR PUNTO_COMA
    (35) declaracion -> . TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA
    (36) declaracion -> . TIPO_NEVER IDENTIFICADOR PUNTO_COMA
    (65) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    $end            reduce using rule 2 (programa -> item_programa .)
    ABSTRACT        shift and go to state 5
    FINAL           shift and go to state 7
    CLASS           shift and go to state 9
    TIPO_INT        shift and go to state 11
    TIPO_DOUBLE     shift and go to state 12
    TIPO_BOOL       shift and go to state 13
    TIPO_STRING     shift and go to state 14
    VAR             shift and go to state 15
    DYNAMIC         shift and go to state 16
    IDENTIFICADOR   shift and go to state 10
    TIPO_MAP        shift and go to state 17
    TIPO_LIST       shift and go to state 19
    TIPO_SET        shift and go to state 20
    TIPO_SYMBOL     shift and go to state 21
    TIPO_OBJECT     shift and go to state 22
    TIPO_FUTURE     shift and go to state 23
    TIPO_STREAM     shift and go to state 24
    TIPO_ITERABLE   shift and go to state 25
    TIPO_NEVER      shift and go to state 26

    item_programa                  shift and go to state 2
    programa                       shift and go to state 27
    instruccion                    shift and go to state 3
    clase                          shift and go to state 4
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 8
    valor_mapa_lista               shift and go to state 18

state 3

    (3) item_programa -> instruccion .

    ABSTRACT        reduce using rule 3 (item_programa -> instruccion .)
    FINAL           reduce using rule 3 (item_programa -> instruccion .)
    CLASS           reduce using rule 3 (item_programa -> instruccion .)
    TIPO_INT        reduce using rule 3 (item_programa -> instruccion .)
    TIPO_DOUBLE     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_BOOL       reduce using rule 3 (item_programa -> instruccion .)
    TIPO_STRING     reduce using rule 3 (item_programa -> instruccion .)
    VAR             reduce using rule 3 (item_programa -> instruccion .)
    DYNAMIC         reduce using rule 3 (item_programa -> instruccion .)
    IDENTIFICADOR   reduce using rule 3 (item_programa -> instruccion .)
    TIPO_MAP        reduce using rule 3 (item_programa -> instruccion .)
    TIPO_LIST       reduce using rule 3 (item_programa -> instruccion .)
    TIPO_SET        reduce using rule 3 (item_programa -> instruccion .)
    TIPO_SYMBOL     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_OBJECT     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_FUTURE     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_STREAM     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_ITERABLE   reduce using rule 3 (item_programa -> instruccion .)
    TIPO_NEVER      reduce using rule 3 (item_programa -> instruccion .)
    $end            reduce using rule 3 (item_programa -> instruccion .)


state 4

    (4) item_programa -> clase .

    ABSTRACT        reduce using rule 4 (item_programa -> clase .)
    FINAL           reduce using rule 4 (item_programa -> clase .)
    CLASS           reduce using rule 4 (item_programa -> clase .)
    TIPO_INT        reduce using rule 4 (item_programa -> clase .)
    TIPO_DOUBLE     reduce using rule 4 (item_programa -> clase .)
    TIPO_BOOL       reduce using rule 4 (item_programa -> clase .)
    TIPO_STRING     reduce using rule 4 (item_programa -> clase .)
    VAR             reduce using rule 4 (item_programa -> clase .)
    DYNAMIC         reduce using rule 4 (item_programa -> clase .)
    IDENTIFICADOR   reduce using rule 4 (item_programa -> clase .)
    TIPO_MAP        reduce using rule 4 (item_programa -> clase .)
    TIPO_LIST       reduce using rule 4 (item_programa -> clase .)
    TIPO_SET        reduce using rule 4 (item_programa -> clase .)
    TIPO_SYMBOL     reduce using rule 4 (item_programa -> clase .)
    TIPO_OBJECT     reduce using rule 4 (item_programa -> clase .)
    TIPO_FUTURE     reduce using rule 4 (item_programa -> clase .)
    TIPO_STREAM     reduce using rule 4 (item_programa -> clase .)
    TIPO_ITERABLE   reduce using rule 4 (item_programa -> clase .)
    TIPO_NEVER      reduce using rule 4 (item_programa -> clase .)
    $end            reduce using rule 4 (item_programa -> clase .)


state 5

