Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 39    instruccion_case -> CASE valor_general DOBLE_PUNTO LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
Rule 40    instruccion_case -> CASE valor_general DOBLE_PUNTO instruccion BREAK PUNTO_COMA
Rule 41    instruccion_case -> CASE valor_general DOBLE_PUNTO llamadas_func PUNTO_COMA BREAK PUNTO_COMA
Rule 42    instruccion_default -> DEFAULT DOBLE_PUNTO LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
Rule 43    instruccion_default -> DEFAULT DOBLE_PUNTO instruccion BREAK PUNTO_COMA
Rule 44    instruccion_default -> DEFAULT DOBLE_PUNTO llamadas_func PUNTO_COMA BREAK PUNTO_COMA
Rule 45    instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 46    instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
Rule 47    instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
Rule 48    instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 49    instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 50    items_estructura_control -> item_estructura_control items_estructura_control
Rule 51    items_estructura_control -> item_estructura_control
Rule 52    item_estructura_control -> instruccion
Rule 53    item_estructura_control -> llamadas_func PUNTO_COMA
Rule 54    item_estructura_control -> instruccion_if
Rule 55    item_estructura_control -> instruccion_while
Rule 56    item_estructura_control -> instruccion_for
Rule 57    clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
Rule 58    bloque_clase -> item_bloque_clase bloque_clase
Rule 59    bloque_clase -> item_bloque_clase
Rule 60    item_bloque_clase -> instruccion
Rule 61    item_bloque_clase -> funcion
Rule 62    nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 63    llamadas_func -> IDENTIFICADOR PUNTO llamadas_func
Rule 64    llamadas_func -> llamada_func PUNTO llamadas_func
Rule 65    llamadas_func -> llamada_func
Rule 66    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
Rule 67    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 68    params -> valor_general COMA params
Rule 69    params -> valor_general
Rule 70    declaracion_general -> tipos_declaracion IDENTIFICADOR
Rule 71    declaracion_general -> TIPO_MAP IDENTIFICADOR
Rule 72    declaracion_general -> TIPO_LIST IDENTIFICADOR
Rule 73    declaracion_general -> VAR IDENTIFICADOR
Rule 74    declaracion_general -> DYNAMIC IDENTIFICADOR
Rule 75    declaracion_general -> TIPO_BOOL IDENTIFICADOR
Rule 76    declaracion_general -> TIPO_DOUBLE IDENTIFICADOR
Rule 77    declaracion_general -> TIPO_INT IDENTIFICADOR
Rule 78    declaracion_general -> TIPO_STRING IDENTIFICADOR
Rule 79    tipos_declaracion -> TIPO_SET
Rule 80    tipos_declaracion -> TIPO_SYMBOL
Rule 81    tipos_declaracion -> TIPO_OBJECT
Rule 82    tipos_declaracion -> TIPO_FUTURE
Rule 83    tipos_declaracion -> TIPO_STREAM
Rule 84    tipos_declaracion -> TIPO_ITERABLE
Rule 85    tipos_declaracion -> TIPO_NEVER
Rule 86    declaracion -> declaracion_general PUNTO_COMA
Rule 87    asignacion -> asignacion_bool
Rule 88    asignacion -> asignacion_int
Rule 89    asignacion -> asignacion_double
Rule 90    asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
Rule 91    asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
Rule 92    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 93    asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 94    asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 95    asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 96    asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 97    asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
Rule 98    asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
Rule 99    asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 100   asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 101   asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 102   asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
Rule 103   asignacion -> TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
Rule 104   asignacion -> TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
Rule 105   asignacion -> TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
Rule 106   asignacion_string -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
Rule 107   asignacion_bool -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA
Rule 108   asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
Rule 109   asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 110   bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
Rule 111   bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA
Rule 112   bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 113   pares_llave_valor -> par_llave_valor COMA pares_llave_valor
Rule 114   pares_llave_valor -> par_llave_valor
Rule 115   par_llave_valor -> valor_general DOBLE_PUNTO valor_general
Rule 116   valor_general -> expresion_mat_double
Rule 117   valor_general -> expresion_logica
Rule 118   valor_general -> DATO_CADENA_TEXTO
Rule 119   valor_general -> llamadas_func
Rule 120   valor_general -> nuevo_objeto
Rule 121   valor_general -> NULL
Rule 122   valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
Rule 123   expresion_bool -> dato_bool
Rule 124   expresion_bool -> dato_bool ET ET dato_bool
Rule 125   expresion_bool -> dato_bool PLECA PLECA dato_bool
Rule 126   expresion_bool -> SIGNO_ADMIRACION_APERTURA dato_bool
Rule 127   dato_bool -> TRUE
Rule 128   dato_bool -> FALSE
Rule 129   expresion_mat_int -> expresion_int_no_menos
Rule 130   expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos
Rule 131   expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
Rule 132   expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
Rule 133   expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
Rule 134   expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos
Rule 135   expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
Rule 136   expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
Rule 137   expresion_int_no_menos -> DATO_ENTERO
Rule 138   expresion_int_no_menos -> IDENTIFICADOR
Rule 139   expresion_mat_double -> expresion_double_no_menos
Rule 140   expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos
Rule 141   expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
Rule 142   expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
Rule 143   expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
Rule 144   expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos
Rule 145   expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
Rule 146   expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
Rule 147   expresion_double_no_menos -> DATO_DOBLE
Rule 148   expresion_double_no_menos -> DATO_ENTERO
Rule 149   expresion_double_no_menos -> IDENTIFICADOR
Rule 150   expresion_logica -> expresion_logica PLECA PLECA expresion_logica
Rule 151   expresion_logica -> expresion_logica ET ET expresion_logica
Rule 152   expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
Rule 153   expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica
Rule 154   expresion_logica -> comparacion
Rule 155   expresion_logica -> TRUE
Rule 156   expresion_logica -> FALSE
Rule 157   expresion_logica -> IDENTIFICADOR
Rule 158   comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
Rule 159   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
Rule 160   comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 161   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 162   comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
Rule 163   comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
Rule 164   lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
Rule 165   lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 166   lista -> TIPO_LIST PARENTESIS_APERTURA DATO_ENTERO PARENTESIS_CLAUSURA
Rule 167   lista -> NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 168   lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
Rule 169   lista_general -> valor_general
Rule 170   lista_general -> valor_general COMA lista_general
Rule 171   lista_numeros -> DATO_ENTERO
Rule 172   lista_numeros -> DATO_ENTERO COMA lista_numeros
Rule 173   lista_dobles -> DATO_DOBLE
Rule 174   lista_dobles -> DATO_DOBLE COMA lista_dobles
Rule 175   lista_cadenas -> DATO_CADENA_TEXTO
Rule 176   lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas
Rule 177   conjunto_especifico -> cast_int LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA
Rule 178   conjunto_especifico -> cast_double LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA
Rule 179   conjunto_especifico -> cast_string LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA
Rule 180   cast_int -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE
Rule 181   cast_double -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE
Rule 182   cast_string -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE
Rule 183   funcion -> MAIN PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
Rule 184   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
Rule 185   funcion -> declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
Rule 186   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
Rule 187   funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
Rule 188   funcion -> VOID IDENTIFICADOR funcion_flecha
Rule 189   funcion -> declaracion_general funcion_flecha
Rule 190   funcion_flecha -> PARENTESIS_APERTURA PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE item_funcion
Rule 191   funcion_flecha -> PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE item_funcion
Rule 192   parametros -> declaracion_general
Rule 193   parametros -> declaracion_general COMA parametros
Rule 194   items_funcion -> item_funcion items_funcion
Rule 195   items_funcion -> item_funcion
Rule 196   item_funcion -> instruccion
Rule 197   item_funcion -> instruccion_if
Rule 198   item_funcion -> llamadas_func PUNTO_COMA
Rule 199   item_funcion -> instruccion_while
Rule 200   item_funcion -> instruccion_for
Rule 201   item_funcion -> instruccion_switch
Rule 202   item_funcion -> inst_return
Rule 203   inst_return -> RETURN valor_general PUNTO_COMA

Terminals, with rules where they appear

ABSTRACT             : 5
ACENTO_AGUDO         : 
ACENTO_GRAVE         : 
ARROBA               : 
AS                   : 11
ASSERT               : 
ASYNC                : 
AWAIT                : 
BARRA_INVERTIDA      : 
BREAK                : 39 40 41 42 43 44
CASE                 : 39 40 41
CATCH                : 
CLASS                : 57
COMA                 : 68 113 170 172 174 176 193
COMENTARIO           : 
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONST                : 
CONTINUE             : 
CORCHETE_APERTURA    : 122 164 165 167 168
CORCHETE_CLAUSURA    : 122 164 165 167 168
COVARIANT            : 
DATO_CADENA_TEXTO    : 11 12 91 106 118 175 176
DATO_DOBLE           : 147 173 174
DATO_ENTERO          : 26 27 28 29 30 31 32 137 148 166 168 171 172
DEFAULT              : 42 43 44
DEFERRED             : 
DO                   : 
DOBLE_PUNTO          : 39 40 41 42 43 44 115
DYNAMIC              : 74 93
ELSE                 : 47 48 49
ENUM                 : 
ET                   : 124 124 151 151
EXPORT               : 
EXTENDS              : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 128 156
FINAL                : 14
FINALLY              : 
FOR                  : 22
FUNCTION             : 
GET                  : 
HIDE                 : 
IDENTIFICADOR        : 11 17 18 19 20 23 23 25 25 26 27 28 29 30 31 32 34 57 62 63 66 67 70 71 72 73 74 75 76 77 78 90 91 92 93 94 95 96 97 99 100 100 101 102 103 104 105 106 107 108 109 122 138 149 157 184 186 188
IF                   : 45 46 47 48
IMPLEMENTS           : 
IMPORT               : 11 12
IN                   : 23
INTERFACE            : 
IS                   : 
LIBRARY              : 
LLAVE_APERTURA       : 21 22 34 39 42 45 46 47 48 49 57 103 104 105 110 111 177 178 179 183 184 185 186 187
LLAVE_CLAUSURA       : 21 22 34 39 42 45 46 47 48 49 57 103 104 105 110 111 177 178 179 183 184 185 186 187
MAIN                 : 183
MIXIN                : 
NEW                  : 62 112 167 168
NULL                 : 121
NUMERAL              : 
ON                   : 
OPERATOR             : 
PARENTESIS_APERTURA  : 21 22 34 45 46 47 48 62 66 67 112 136 146 152 166 183 184 185 186 187 190 191
PARENTESIS_CLAUSURA  : 21 22 34 45 46 47 48 62 66 67 112 136 146 152 166 183 184 185 186 187 190 191
PART                 : 
PLECA                : 125 125 150 150
PORCENTAJE           : 134 144
PUNTO                : 63 64
PUNTO_COMA           : 11 12 16 24 24 39 40 41 41 42 43 44 44 53 86 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 198 203
RETHROW              : 
RETURN               : 203
SET                  : 
SHOW                 : 
SIGNO_ADMIRACION_APERTURA : 32 126 153 163
SIGNO_ADMIRACION_CLAUSURA : 
SIGNO_DIVISION       : 135 145
SIGNO_IGUAL          : 25 26 29 30 31 31 32 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 160 161 162 162 163 190 191
SIGNO_INTERROGACION_APERTURA : 
SIGNO_INTERROGACION_CLAUSURA : 
SIGNO_MAS            : 17 17 19 19 95 131 141
SIGNO_MAYOR_QUE      : 28 30 100 159 161 180 181 182 190 191
SIGNO_MENOR_QUE      : 27 29 100 158 160 180 181 182
SIGNO_MENOS          : 18 18 20 20 96 130 132 140 142
SIGNO_MULTIPLICACION : 133 143
STATIC               : 
SUPER                : 
SWITCH               : 34
THIS                 : 
THROW                : 
TIPO_BOOL            : 75 90 107
TIPO_DOUBLE          : 76 109 181
TIPO_FUTURE          : 82
TIPO_INT             : 23 25 26 77 108 180
TIPO_ITERABLE        : 84
TIPO_LIST            : 72 99 100 166 167 168
TIPO_MAP             : 71 97 112
TIPO_NEVER           : 85
TIPO_OBJECT          : 81
TIPO_RUNE            : 
TIPO_SET             : 79 103 104 105
TIPO_STREAM          : 83
TIPO_STRING          : 78 91 106 182
TIPO_SYMBOL          : 80
TRUE                 : 127 155
TRY                  : 
TYPEDEF              : 
VAR                  : 73 92 101 102
VIRGULILLA           : 135
VOID                 : 184 186 188
WHILE                : 21
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 13 14
asignacion_bool      : 87
asignacion_double    : 89
asignacion_int       : 88
asignacion_string    : 
bloque_clase         : 57 58
bloque_mapa          : 97
bloque_switch        : 34
cast_double          : 104 178
cast_int             : 103 177
cast_string          : 105 179
clase                : 4 5
comparacion          : 154
condicion_for        : 22
condicion_for_inicial : 24
condicion_for_paso   : 24
condicion_for_terminacion : 24
conjunto_especifico  : 102
dato_bool            : 123 124 124 125 125 126
declaracion          : 15
declaracion_general  : 86 185 187 189 192 193
expresion_bool       : 107
expresion_double_no_menos : 139 140 141 141 142 142 143 143 144 144 145 145 146
expresion_int_no_menos : 129 130 131 131 132 132 133 133 134 134 135 135 136
expresion_logica     : 21 45 46 47 48 90 117 150 150 151 151 152 153
expresion_mat_double : 95 96 109 116 158 158 159 159 160 160 161 161 162 162 163 163
expresion_mat_int    : 108
funcion              : 6 61
funcion_flecha       : 188 189
import               : 10
inst_return          : 202
instruccion          : 3 40 43 52 60 196
instruccion_case     : 37 38
instruccion_default  : 35
instruccion_else     : 46 47
instruccion_for      : 9 56 200
instruccion_if       : 7 54 197
instruccion_switch   : 201
instruccion_while    : 8 55 199
instrucciones_case   : 35 36 37
item_bloque_clase    : 58 59
item_estructura_control : 50 51
item_funcion         : 190 191 194 195
item_programa        : 1 2
items_estructura_control : 21 22 39 42 45 46 47 48 49 50
items_funcion        : 183 184 185 186 187 194
lista                : 99 100 101
lista_cadenas        : 105 176 179
lista_dobles         : 104 174 178
lista_general        : 164 170
lista_numeros        : 103 172 177
llamada_func         : 64 65
llamadas_func        : 41 44 53 63 64 119 198
nuevo_objeto         : 120
operacion_unitaria   : 16 33
par_llave_valor      : 113 114
parametros           : 186 187 191 193
params               : 66 68
pares_llave_valor    : 110 113
programa             : 1 0
tipos_declaracion    : 70
valor_general        : 39 40 41 68 69 92 93 94 98 115 115 122 169 170 203
valor_mapa_lista     : 98

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) item_programa -> . instruccion
    (4) item_programa -> . clase
    (5) item_programa -> . ABSTRACT clase
    (6) item_programa -> . funcion
    (7) item_programa -> . instruccion_if
    (8) item_programa -> . instruccion_while
    (9) item_programa -> . instruccion_for
    (10) item_programa -> . import
    (13) instruccion -> . asignacion
    (14) instruccion -> . FINAL asignacion
    (15) instruccion -> . declaracion
    (16) instruccion -> . operacion_unitaria PUNTO_COMA
    (57) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (183) funcion -> . MAIN PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (184) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (185) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (186) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (187) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (188) funcion -> . VOID IDENTIFICADOR funcion_flecha
    (189) funcion -> . declaracion_general funcion_flecha
    (45) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (46) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (21) instruccion_while -> . WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (22) instruccion_for -> . FOR PARENTESIS_APERTURA condicion_for PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (11) import -> . IMPORT DATO_CADENA_TEXTO AS IDENTIFICADOR PUNTO_COMA
    (12) import -> . IMPORT DATO_CADENA_TEXTO PUNTO_COMA
    (87) asignacion -> . asignacion_bool
    (88) asignacion -> . asignacion_int
    (89) asignacion -> . asignacion_double
    (90) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (91) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (92) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (93) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (94) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (95) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (96) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (97) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (98) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
