Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 45    asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 46    asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 47    asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 48    asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 49    asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
Rule 50    asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
Rule 51    asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 52    asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 53    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 54    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
Rule 55    asignacion -> TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
Rule 56    asignacion -> TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
Rule 57    asignacion -> TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
Rule 58    bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
Rule 59    bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA
Rule 60    bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 61    pares_llave_valor -> par_llave_valor COMA pares_llave_valor
Rule 62    pares_llave_valor -> par_llave_valor
Rule 63    par_llave_valor -> valor_general DOBLE_PUNTO valor_general
Rule 64    valor_general -> IDENTIFICADOR
Rule 65    valor_general -> expresion_mat_double
Rule 66    valor_general -> expresion_logica
Rule 67    valor_general -> DATO_CADENA_TEXTO
Rule 68    valor_general -> llamadas_func
Rule 69    valor_general -> nuevo_objeto
Rule 70    valor_general -> NULL
Rule 71    valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
Rule 72    expresion_mat_int -> expresion_int_no_menos
Rule 73    expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos
Rule 74    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
Rule 75    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
Rule 76    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
Rule 77    expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos
Rule 78    expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
Rule 79    expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
Rule 80    expresion_int_no_menos -> DATO_ENTERO
Rule 81    expresion_int_no_menos -> IDENTIFICADOR
Rule 82    expresion_mat_double -> expresion_double_no_menos
Rule 83    expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos
Rule 84    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
Rule 85    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
Rule 86    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
Rule 87    expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos
Rule 88    expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
Rule 89    expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
Rule 90    expresion_double_no_menos -> DATO_DOBLE
Rule 91    expresion_double_no_menos -> DATO_ENTERO
Rule 92    expresion_double_no_menos -> IDENTIFICADOR
Rule 93    expresion_logica -> expresion_logica PLECA PLECA expresion_logica
Rule 94    expresion_logica -> expresion_logica ET ET expresion_logica
Rule 95    expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
Rule 96    expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica
Rule 97    expresion_logica -> comparacion
Rule 98    expresion_logica -> TRUE
Rule 99    expresion_logica -> FALSE
Rule 100   expresion_logica -> IDENTIFICADOR
Rule 101   comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
Rule 102   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
Rule 103   comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 104   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 105   comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
Rule 106   comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
Rule 107   lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
Rule 108   lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 109   lista -> TIPO_LIST PARENTESIS_APERTURA DATO_ENTERO PARENTESIS_CLAUSURA
Rule 110   lista -> NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 111   lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
Rule 112   lista_general -> valor_general
Rule 113   lista_general -> valor_general COMA lista_general
Rule 114   lista_numeros -> DATO_ENTERO
Rule 115   lista_numeros -> DATO_ENTERO COMA lista_numeros
Rule 116   lista_dobles -> DATO_DOBLE
Rule 117   lista_dobles -> DATO_DOBLE COMA lista_dobles
Rule 118   lista_cadenas -> DATO_CADENA_TEXTO
Rule 119   lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas
Rule 120   conjunto_especifico -> cast_int LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA
Rule 121   conjunto_especifico -> cast_double LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA
Rule 122   conjunto_especifico -> cast_string LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA
Rule 123   cast_int -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE
Rule 124   cast_double -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE
Rule 125   cast_string -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE
Rule 126   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 127   funcion -> declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 128   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 129   funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 130   funcion -> VOID IDENTIFICADOR funcion_flecha
Rule 131   funcion -> declaracion_general funcion_flecha
Rule 132   funcion_flecha -> PARENTESIS_APERTURA PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
Rule 133   funcion_flecha -> PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
Rule 134   parametros -> declaracion_general
Rule 135   parametros -> declaracion_general COMA parametros

Terminals, with rules where they appear

ABSTRACT             : 6
ACENTO_AGUDO         : 
ACENTO_GRAVE         : 
ARROBA               : 
AS                   : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BARRA_INVERTIDA      : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 11
COMA                 : 22 61 113 115 117 119 135
COMENTARIO           : 
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONST                : 
CONTINUE             : 
CORCHETE_APERTURA    : 71 107 108 110 111
CORCHETE_CLAUSURA    : 71 107 108 110 111
COVARIANT            : 
DATO_CADENA_TEXTO    : 43 67 118 119
DATO_DOBLE           : 90 116 117
DATO_ENTERO          : 80 91 109 111 114 115
DEFAULT              : 
DEFERRED             : 
DO                   : 
DOBLE_PUNTO          : 63
DYNAMIC              : 28 45
ELSE                 : 
ENUM                 : 
ET                   : 94 94
EXPORT               : 
EXTENDS              : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 99
FINAL                : 9
FINALLY              : 
FOR                  : 
FUNCTION             : 
GET                  : 
HIDE                 : 
IDENTIFICADOR        : 11 15 16 18 20 21 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 51 52 52 53 54 55 56 57 64 71 81 92 100 126 128 130
IF                   : 
IMPLEMENTS           : 
IMPORT               : 
INTERFACE            : 
IS                   : 
LIBRARY              : 
LLAVE_APERTURA       : 11 55 56 57 58 59 120 121 122 126 127 128 129
LLAVE_CLAUSURA       : 11 55 56 57 58 59 120 121 122 126 127 128 129
MIXIN                : 
NEW                  : 15 60 110 111
NULL                 : 70
NUMERAL              : 
ON                   : 
OPERATOR             : 
PARENTESIS_APERTURA  : 15 20 21 60 79 89 95 109 126 127 128 129 132 133
PARENTESIS_CLAUSURA  : 15 20 21 60 79 89 95 109 126 127 128 129 132 133
PART                 : 
PLECA                : 93 93
PORCENTAJE           : 77 87
PUNTO                : 16 17
PUNTO_COMA           : 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57
RETHROW              : 
RETURN               : 
SET                  : 
SHOW                 : 
SIGNO_ADMIRACION_APERTURA : 96 106
SIGNO_ADMIRACION_CLAUSURA : 
SIGNO_DIVISION       : 78 88
SIGNO_IGUAL          : 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 103 104 105 105 106 132 133
SIGNO_INTERROGACION_APERTURA : 
SIGNO_INTERROGACION_CLAUSURA : 
SIGNO_MAS            : 47 74 84
SIGNO_MAYOR_QUE      : 52 102 104 123 124 125 132 133
SIGNO_MENOR_QUE      : 52 101 103 123 124 125
SIGNO_MENOS          : 48 73 75 83 85
SIGNO_MULTIPLICACION : 76 86
STATIC               : 
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TIPO_BOOL            : 26 42
TIPO_DOUBLE          : 25 41 124
TIPO_FUTURE          : 35
TIPO_INT             : 24 40 123
TIPO_ITERABLE        : 37
TIPO_LIST            : 30 51 52 109 110 111
TIPO_MAP             : 32 49 60
TIPO_NEVER           : 38
TIPO_OBJECT          : 34
TIPO_RUNE            : 
TIPO_SET             : 31 55 56 57
TIPO_STREAM          : 36
TIPO_STRING          : 29 43 125
TIPO_SYMBOL          : 33
TRUE                 : 98
TRY                  : 
TYPEDEF              : 
VAR                  : 27 44 53 54
VIRGULILLA           : 78
VOID                 : 126 128 130
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 8 9
bloque_clase         : 11 12
bloque_mapa          : 49
cast_double          : 56 121
cast_int             : 55 120
cast_string          : 57 122
clase                : 5 6
comparacion          : 97
conjunto_especifico  : 54
declaracion          : 10
declaracion_general  : 39 127 129 131 134 135
expresion_double_no_menos : 82 83 84 84 85 85 86 86 87 87 88 88 89
expresion_int_no_menos : 72 73 74 74 75 75 76 76 77 77 78 78 79
expresion_logica     : 42 66 93 93 94 94 95 96
expresion_mat_double : 41 47 48 65 101 101 102 102 103 103 104 104 105 105 106 106
expresion_mat_int    : 40
funcion              : 3
funcion_flecha       : 130 131
instruccion          : 4 7 14 132 133
instrucciones        : 126 127 128 129
item_bloque_clase    : 12 13
item_programa        : 1 2
lista                : 51 52 53
lista_cadenas        : 57 119 122
lista_dobles         : 56 117 121
lista_general        : 107 113
lista_numeros        : 55 115 120
llamada_func         : 17 19
llamadas_func        : 16 17 68
nuevo_objeto         : 69
par_llave_valor      : 61 62
parametros           : 128 129 133 135
params               : 20 22
pares_llave_valor    : 58 61
programa             : 1 0
valor_general        : 22 23 44 45 46 50 63 63 71 112 113
valor_mapa_lista     : 50

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) programa -> . funcion
    (4) item_programa -> . instruccion
    (5) item_programa -> . clase
    (6) item_programa -> . ABSTRACT clase
    (126) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (127) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (128) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (129) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (130) funcion -> . VOID IDENTIFICADOR funcion_flecha
    (131) funcion -> . declaracion_general funcion_flecha
    (8) instruccion -> . asignacion
    (9) instruccion -> . FINAL asignacion
    (10) instruccion -> . declaracion
    (11) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (24) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (25) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (26) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (27) declaracion_general -> . VAR IDENTIFICADOR
    (28) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (29) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (30) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (31) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (32) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (33) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (34) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (35) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (36) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (37) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_NEVER IDENTIFICADOR
    (40) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (41) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (42) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (43) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (44) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (45) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (46) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (47) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (48) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (49) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (50) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (51) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (52) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (53) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (54) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (55) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (56) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (57) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (39) declaracion -> . declaracion_general PUNTO_COMA
    (71) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    ABSTRACT        shift and go to state 6
    VOID            shift and go to state 7
    FINAL           shift and go to state 11
    CLASS           shift and go to state 13
    TIPO_INT        shift and go to state 14
    TIPO_DOUBLE     shift and go to state 15
    TIPO_BOOL       shift and go to state 16
    VAR             shift and go to state 17
    DYNAMIC         shift and go to state 18
    TIPO_STRING     shift and go to state 19
    TIPO_LIST       shift and go to state 20
    TIPO_SET        shift and go to state 21
    TIPO_MAP        shift and go to state 22
    TIPO_SYMBOL     shift and go to state 23
    TIPO_OBJECT     shift and go to state 24
    TIPO_FUTURE     shift and go to state 25
    TIPO_STREAM     shift and go to state 26
    TIPO_ITERABLE   shift and go to state 27
    TIPO_NEVER      shift and go to state 28
    IDENTIFICADOR   shift and go to state 8

    programa                       shift and go to state 1
    item_programa                  shift and go to state 2
    funcion                        shift and go to state 3
    instruccion                    shift and go to state 4
    clase                          shift and go to state 5
    declaracion_general            shift and go to state 9
    asignacion                     shift and go to state 10
    declaracion                    shift and go to state 12
    valor_mapa_lista               shift and go to state 29

state 1

    (0) S' -> programa .



state 2

    (1) programa -> item_programa . programa
    (2) programa -> item_programa .
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) programa -> . funcion
    (4) item_programa -> . instruccion
    (5) item_programa -> . clase
    (6) item_programa -> . ABSTRACT clase
    (126) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (127) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (128) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (129) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (130) funcion -> . VOID IDENTIFICADOR funcion_flecha
    (131) funcion -> . declaracion_general funcion_flecha
    (8) instruccion -> . asignacion
    (9) instruccion -> . FINAL asignacion
    (10) instruccion -> . declaracion
    (11) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (24) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (25) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (26) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (27) declaracion_general -> . VAR IDENTIFICADOR
    (28) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (29) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (30) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (31) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (32) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (33) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (34) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (35) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (36) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (37) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_NEVER IDENTIFICADOR
    (40) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (41) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (42) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (43) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (44) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (45) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (46) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (47) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (48) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (49) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (50) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (51) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (52) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (53) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (54) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (55) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (56) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (57) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (39) declaracion -> . declaracion_general PUNTO_COMA
    (71) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    $end            reduce using rule 2 (programa -> item_programa .)
    ABSTRACT        shift and go to state 6
