Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 43    declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA
Rule 44    declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA
Rule 45    declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA
Rule 46    declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA
Rule 47    declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA
Rule 48    declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA
Rule 49    declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA
Rule 50    asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
Rule 51    asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 52    asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
Rule 53    asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
Rule 54    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 55    asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 56    asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 57    asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 58    asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 59    asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
Rule 60    asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
Rule 61    asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 62    asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
Rule 63    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
Rule 64    asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
Rule 65    bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
Rule 66    bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA
Rule 67    bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 68    pares_llave_valor -> par_llave_valor COMA pares_llave_valor
Rule 69    pares_llave_valor -> par_llave_valor
Rule 70    par_llave_valor -> valor_general DOBLE_PUNTO valor_general
Rule 71    valor_general -> expresion_mat_double
Rule 72    valor_general -> expresion_logica
Rule 73    valor_general -> DATO_CADENA_TEXTO
Rule 74    valor_general -> llamadas_func
Rule 75    valor_general -> nuevo_objeto
Rule 76    valor_general -> NULL
Rule 77    valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
Rule 78    expresion_mat_int -> expresion_int_no_menos
Rule 79    expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos
Rule 80    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
Rule 81    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
Rule 82    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
Rule 83    expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos
Rule 84    expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
Rule 85    expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
Rule 86    expresion_int_no_menos -> DATO_ENTERO
Rule 87    expresion_int_no_menos -> IDENTIFICADOR
Rule 88    expresion_mat_double -> expresion_double_no_menos
Rule 89    expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos
Rule 90    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
Rule 91    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
Rule 92    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
Rule 93    expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos
Rule 94    expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
Rule 95    expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
Rule 96    expresion_double_no_menos -> DATO_DOBLE
Rule 97    expresion_double_no_menos -> DATO_ENTERO
Rule 98    expresion_double_no_menos -> IDENTIFICADOR
Rule 99    expresion_logica -> expresion_logica PLECA PLECA expresion_logica
Rule 100   expresion_logica -> expresion_logica ET ET expresion_logica
Rule 101   expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
Rule 102   expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica
Rule 103   expresion_logica -> comparacion
Rule 104   expresion_logica -> TRUE
Rule 105   expresion_logica -> FALSE
Rule 106   expresion_logica -> IDENTIFICADOR
Rule 107   comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
Rule 108   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
Rule 109   comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 110   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 111   comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
Rule 112   comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
Rule 113   lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
Rule 114   lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 115   lista -> CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
Rule 116   lista -> NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 117   lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
Rule 118   lista_general -> valor_general
Rule 119   lista_general -> valor_general COMA lista_general
Rule 120   lista_numeros -> DATO_ENTERO
Rule 121   lista_numeros -> DATO_ENTERO COMA lista_numeros
Rule 122   lista_dobles -> DATO_DOBLE
Rule 123   lista_dobles -> DATO_DOBLE COMA lista_dobles
Rule 124   lista_cadenas -> DATO_CADENA_TEXTO
Rule 125   lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas
Rule 126   conjunto -> LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA
Rule 127   conjunto -> LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA
Rule 128   conjunto -> LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA
Rule 129   conjunto_especifico -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE lista_numeros LLAVE_CLAUSURA
Rule 130   conjunto_especifico -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE lista_dobles LLAVE_CLAUSURA
Rule 131   conjunto_especifico -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE lista_cadenas LLAVE_CLAUSURA
Rule 132   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA
Rule 133   funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA
Rule 134   funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
Rule 135   funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE LLAVE_APERTURA instruccion LLAVE_CLAUSURA

Terminals, with rules where they appear

ABSTRACT             : 5
ACENTO_AGUDO         : 
ACENTO_GRAVE         : 
ARROBA               : 
AS                   : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BARRA_INVERTIDA      : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 21
COMA                 : 33 68 119 121 123 125
COMENTARIO           : 
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONST                : 
CONTINUE             : 
CORCHETE_APERTURA    : 77 113 114 115 116 117
CORCHETE_CLAUSURA    : 77 113 114 115 116 117
COVARIANT            : 
DATO_CADENA_TEXTO    : 53 73 124 125
DATO_DOBLE           : 96 122 123
DATO_ENTERO          : 86 97 115 117 120 121
DEFAULT              : 
DEFERRED             : 
DO                   : 
DOBLE_PUNTO          : 70
DYNAMIC              : 39 55
ELSE                 : 13 14 15
ENUM                 : 
ET                   : 100 100
EXPORT               : 
EXTENDS              : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 105
FINAL                : 9
FINALLY              : 
FOR                  : 
FUNCTION             : 
GET                  : 
HIDE                 : 
IDENTIFICADOR        : 21 26 27 29 31 32 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 61 62 63 64 77 87 98 106 132 133 133 133 134 134 135 135
IF                   : 11 12 13 14
IMPLEMENTS           : 
IMPORT               : 
INTERFACE            : 
IS                   : 
LIBRARY              : 
LLAVE_APERTURA       : 11 12 13 14 15 21 65 66 126 127 128 132 133 135
LLAVE_CLAUSURA       : 11 12 13 14 15 21 65 66 126 127 128 129 130 131 132 133 135
MIXIN                : 
NEW                  : 26 67 116 117
NULL                 : 76
NUMERAL              : 
ON                   : 
OPERATOR             : 
PARENTESIS_APERTURA  : 11 12 13 14 26 31 32 67 85 95 101 132 133 134 135
PARENTESIS_CLAUSURA  : 11 12 13 14 26 31 32 67 85 95 101 132 133 134 135
PART                 : 
PLECA                : 99 99
PORCENTAJE           : 83 93
PUNTO                : 27 28
PUNTO_COMA           : 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64
RETHROW              : 
RETURN               : 133
SET                  : 
SHOW                 : 
SIGNO_ADMIRACION_APERTURA : 102 112
SIGNO_ADMIRACION_CLAUSURA : 
SIGNO_DIVISION       : 84 94
SIGNO_IGUAL          : 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 109 110 111 111 112 134 134 135 135
SIGNO_INTERROGACION_APERTURA : 
SIGNO_INTERROGACION_CLAUSURA : 
SIGNO_MAS            : 57 80 90
SIGNO_MAYOR_QUE      : 62 64 108 110 129 130 131 134 135
SIGNO_MENOR_QUE      : 62 64 107 109 129 130 131
SIGNO_MENOS          : 58 79 81 89 91
SIGNO_MULTIPLICACION : 82 92
STATIC               : 
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TIPO_BOOL            : 37 52
TIPO_DOUBLE          : 36 51 130
TIPO_FUTURE          : 46
TIPO_INT             : 35 50 129
TIPO_ITERABLE        : 48
TIPO_LIST            : 41 61 62 116 117
TIPO_MAP             : 43 59 67
TIPO_NEVER           : 49
TIPO_OBJECT          : 45
TIPO_RUNE            : 
TIPO_SET             : 42 64
TIPO_STREAM          : 47
TIPO_STRING          : 40 53 131
TIPO_SYMBOL          : 44
TRUE                 : 104
TRY                  : 
TYPEDEF              : 
VAR                  : 38 54 63
VIRGULILLA           : 84
VOID                 : 132
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 8 9
bloque_clase         : 21 22
bloque_mapa          : 59
clase                : 4 5
comparacion          : 103
conjunto             : 64
conjunto_especifico  : 63
declaracion          : 10
expresion_double_no_menos : 88 89 90 90 91 91 92 92 93 93 94 94 95
expresion_int_no_menos : 78 79 80 80 81 81 82 82 83 83 84 84 85
expresion_logica     : 11 12 13 14 52 72 99 99 100 100 101 102
expresion_mat_double : 51 57 58 71 107 107 108 108 109 109 110 110 111 111 112 112
expresion_mat_int    : 50
funcion              : 6 25
instruccion          : 3 18 24 132 133 134 135
instruccion_else     : 12 13
instruccion_if       : 7 19
item_bloque_clase    : 22 23
item_estructura_control : 16 17
item_programa        : 1 2
items_estructura_control : 11 12 13 14 15 16
lista                : 61 62
lista_cadenas        : 125 128 131
lista_dobles         : 123 127 130
lista_general        : 113 119
lista_numeros        : 121 126 129
llamada_func         : 28 30
llamadas_func        : 20 27 28 74
nuevo_objeto         : 75
par_llave_valor      : 68 69
params               : 31 33 132 133 134 135
pares_llave_valor    : 65 68
programa             : 1 0
valor_general        : 33 34 54 55 56 60 70 70 77 118 119
valor_mapa_lista     : 60

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) item_programa -> . instruccion
    (4) item_programa -> . clase
    (5) item_programa -> . ABSTRACT clase
    (6) item_programa -> . funcion
    (7) item_programa -> . instruccion_if
    (8) instruccion -> . asignacion
    (9) instruccion -> . FINAL asignacion
    (10) instruccion -> . declaracion
    (21) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (132) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA
    (133) funcion -> . IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA
    (134) funcion -> . IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
    (135) funcion -> . IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE LLAVE_APERTURA instruccion LLAVE_CLAUSURA
    (11) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (12) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (50) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (51) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (52) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (53) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (54) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (55) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (56) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (57) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (58) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (59) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (60) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (61) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (62) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (63) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (64) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (35) declaracion -> . TIPO_INT IDENTIFICADOR PUNTO_COMA
    (36) declaracion -> . TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA
    (37) declaracion -> . TIPO_BOOL IDENTIFICADOR PUNTO_COMA
    (38) declaracion -> . VAR IDENTIFICADOR PUNTO_COMA
    (39) declaracion -> . DYNAMIC IDENTIFICADOR PUNTO_COMA
    (40) declaracion -> . TIPO_STRING IDENTIFICADOR PUNTO_COMA
    (41) declaracion -> . TIPO_LIST IDENTIFICADOR PUNTO_COMA
    (42) declaracion -> . TIPO_SET IDENTIFICADOR PUNTO_COMA
    (43) declaracion -> . TIPO_MAP IDENTIFICADOR PUNTO_COMA
    (44) declaracion -> . TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA
    (45) declaracion -> . TIPO_OBJECT IDENTIFICADOR PUNTO_COMA
    (46) declaracion -> . TIPO_FUTURE IDENTIFICADOR PUNTO_COMA
    (47) declaracion -> . TIPO_STREAM IDENTIFICADOR PUNTO_COMA
    (48) declaracion -> . TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA
    (49) declaracion -> . TIPO_NEVER IDENTIFICADOR PUNTO_COMA
    (77) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    ABSTRACT        shift and go to state 5
    FINAL           shift and go to state 9
    CLASS           shift and go to state 11
    VOID            shift and go to state 13
    IDENTIFICADOR   shift and go to state 12
    IF              shift and go to state 14
    TIPO_INT        shift and go to state 15
    TIPO_DOUBLE     shift and go to state 16
    TIPO_BOOL       shift and go to state 17
    TIPO_STRING     shift and go to state 18
    VAR             shift and go to state 19
    DYNAMIC         shift and go to state 20
    TIPO_MAP        shift and go to state 21
    TIPO_LIST       shift and go to state 23
    TIPO_SET        shift and go to state 24
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30

    programa                       shift and go to state 1
    item_programa                  shift and go to state 2
    instruccion                    shift and go to state 3
    clase                          shift and go to state 4
    funcion                        shift and go to state 6
    instruccion_if                 shift and go to state 7
    asignacion                     shift and go to state 8
    declaracion                    shift and go to state 10
    valor_mapa_lista               shift and go to state 22

state 1

    (0) S' -> programa .



state 2

    (1) programa -> item_programa . programa
    (2) programa -> item_programa .
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) item_programa -> . instruccion
    (4) item_programa -> . clase
    (5) item_programa -> . ABSTRACT clase
    (6) item_programa -> . funcion
    (7) item_programa -> . instruccion_if
    (8) instruccion -> . asignacion
    (9) instruccion -> . FINAL asignacion
    (10) instruccion -> . declaracion
    (21) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (132) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA
    (133) funcion -> . IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA
    (134) funcion -> . IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
    (135) funcion -> . IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE LLAVE_APERTURA instruccion LLAVE_CLAUSURA
    (11) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (12) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (50) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (51) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (52) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (53) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (54) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (55) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (56) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (57) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (58) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (59) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (60) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (61) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (62) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (63) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (64) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (35) declaracion -> . TIPO_INT IDENTIFICADOR PUNTO_COMA
    (36) declaracion -> . TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA
    (37) declaracion -> . TIPO_BOOL IDENTIFICADOR PUNTO_COMA
    (38) declaracion -> . VAR IDENTIFICADOR PUNTO_COMA
    (39) declaracion -> . DYNAMIC IDENTIFICADOR PUNTO_COMA
    (40) declaracion -> . TIPO_STRING IDENTIFICADOR PUNTO_COMA
    (41) declaracion -> . TIPO_LIST IDENTIFICADOR PUNTO_COMA
