Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 46    declaracion_general -> TIPO_OBJECT IDENTIFICADOR
Rule 47    declaracion_general -> TIPO_FUTURE IDENTIFICADOR
Rule 48    declaracion_general -> TIPO_STREAM IDENTIFICADOR
Rule 49    declaracion_general -> TIPO_ITERABLE IDENTIFICADOR
Rule 50    declaracion_general -> TIPO_NEVER IDENTIFICADOR
Rule 51    declaracion -> declaracion_general PUNTO_COMA
Rule 52    asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
Rule 53    asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 54    asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
Rule 55    asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
Rule 56    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 57    asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 58    asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 59    asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 60    asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 61    asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
Rule 62    asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
Rule 63    asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 64    asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
Rule 65    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
Rule 66    asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
Rule 67    bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
Rule 68    bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA
Rule 69    bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 70    pares_llave_valor -> par_llave_valor COMA pares_llave_valor
Rule 71    pares_llave_valor -> par_llave_valor
Rule 72    par_llave_valor -> valor_general DOBLE_PUNTO valor_general
Rule 73    valor_general -> expresion_mat_double
Rule 74    valor_general -> expresion_logica
Rule 75    valor_general -> DATO_CADENA_TEXTO
Rule 76    valor_general -> llamadas_func
Rule 77    valor_general -> nuevo_objeto
Rule 78    valor_general -> NULL
Rule 79    valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
Rule 80    expresion_mat_int -> expresion_int_no_menos
Rule 81    expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos
Rule 82    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
Rule 83    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
Rule 84    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
Rule 85    expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos
Rule 86    expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
Rule 87    expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
Rule 88    expresion_int_no_menos -> DATO_ENTERO
Rule 89    expresion_int_no_menos -> IDENTIFICADOR
Rule 90    expresion_mat_double -> expresion_double_no_menos
Rule 91    expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos
Rule 92    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
Rule 93    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
Rule 94    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
Rule 95    expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos
Rule 96    expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
Rule 97    expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
Rule 98    expresion_double_no_menos -> DATO_DOBLE
Rule 99    expresion_double_no_menos -> DATO_ENTERO
Rule 100   expresion_double_no_menos -> IDENTIFICADOR
Rule 101   expresion_logica -> expresion_logica PLECA PLECA expresion_logica
Rule 102   expresion_logica -> expresion_logica ET ET expresion_logica
Rule 103   expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
Rule 104   expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica
Rule 105   expresion_logica -> comparacion
Rule 106   expresion_logica -> TRUE
Rule 107   expresion_logica -> FALSE
Rule 108   expresion_logica -> IDENTIFICADOR
Rule 109   comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
Rule 110   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
Rule 111   comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 112   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 113   comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
Rule 114   comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
Rule 115   lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
Rule 116   lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 117   lista -> CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
Rule 118   lista -> NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 119   lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
Rule 120   lista_general -> valor_general
Rule 121   lista_general -> valor_general COMA lista_general
Rule 122   lista_numeros -> DATO_ENTERO
Rule 123   lista_numeros -> DATO_ENTERO COMA lista_numeros
Rule 124   lista_dobles -> DATO_DOBLE
Rule 125   lista_dobles -> DATO_DOBLE COMA lista_dobles
Rule 126   lista_cadenas -> DATO_CADENA_TEXTO
Rule 127   lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas
Rule 128   conjunto -> LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA
Rule 129   conjunto -> LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA
Rule 130   conjunto -> LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA
Rule 131   conjunto_especifico -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE lista_numeros LLAVE_CLAUSURA
Rule 132   conjunto_especifico -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE lista_dobles LLAVE_CLAUSURA
Rule 133   conjunto_especifico -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE lista_cadenas LLAVE_CLAUSURA
Rule 134   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 135   funcion -> declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 136   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 137   funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 138   parametros -> declaracion_general
Rule 139   parametros -> declaracion_general COMA parametros

Terminals, with rules where they appear

ABSTRACT             : 6
ACENTO_AGUDO         : 
ACENTO_GRAVE         : 
ARROBA               : 
AS                   : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BARRA_INVERTIDA      : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 22
COMA                 : 34 70 121 123 125 127 139
COMENTARIO           : 
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONST                : 
CONTINUE             : 
CORCHETE_APERTURA    : 79 115 116 117 118 119
CORCHETE_CLAUSURA    : 79 115 116 117 118 119
COVARIANT            : 
DATO_CADENA_TEXTO    : 55 75 126 127
DATO_DOBLE           : 98 124 125
DATO_ENTERO          : 88 99 117 119 122 123
DEFAULT              : 
DEFERRED             : 
DO                   : 
DOBLE_PUNTO          : 72
DYNAMIC              : 40 57
ELSE                 : 15 16 17
ENUM                 : 
ET                   : 102 102
EXPORT               : 
EXTENDS              : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 107
FINAL                : 11
FINALLY              : 
FOR                  : 
FUNCTION             : 
GET                  : 
HIDE                 : 
IDENTIFICADOR        : 22 27 28 30 32 33 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 52 53 54 55 56 57 58 59 60 61 63 64 65 66 79 89 100 108 134 136
IF                   : 13 14 15 16
IMPLEMENTS           : 
IMPORT               : 
INTERFACE            : 
IS                   : 
LIBRARY              : 
LLAVE_APERTURA       : 13 14 15 16 17 22 67 68 128 129 130 134 135 136 137
LLAVE_CLAUSURA       : 13 14 15 16 17 22 67 68 128 129 130 131 132 133 134 135 136 137
MIXIN                : 
NEW                  : 27 69 118 119
NULL                 : 78
NUMERAL              : 
ON                   : 
OPERATOR             : 
PARENTESIS_APERTURA  : 13 14 15 16 27 32 33 69 87 97 103 134 135 136 137
PARENTESIS_CLAUSURA  : 13 14 15 16 27 32 33 69 87 97 103 134 135 136 137
PART                 : 
PLECA                : 101 101
PORCENTAJE           : 85 95
PUNTO                : 28 29
PUNTO_COMA           : 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66
RETHROW              : 
RETURN               : 
SET                  : 
SHOW                 : 
SIGNO_ADMIRACION_APERTURA : 104 114
SIGNO_ADMIRACION_CLAUSURA : 
SIGNO_DIVISION       : 86 96
SIGNO_IGUAL          : 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 111 112 113 113 114
SIGNO_INTERROGACION_APERTURA : 
SIGNO_INTERROGACION_CLAUSURA : 
SIGNO_MAS            : 59 82 92
SIGNO_MAYOR_QUE      : 64 66 110 112 131 132 133
SIGNO_MENOR_QUE      : 64 66 109 111 131 132 133
SIGNO_MENOS          : 60 81 83 91 93
SIGNO_MULTIPLICACION : 84 94
STATIC               : 
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TIPO_BOOL            : 38 54
TIPO_DOUBLE          : 37 53 132
TIPO_FUTURE          : 47
TIPO_INT             : 36 52 131
TIPO_ITERABLE        : 49
TIPO_LIST            : 42 63 64 118 119
TIPO_MAP             : 44 61 69
TIPO_NEVER           : 50
TIPO_OBJECT          : 46
TIPO_RUNE            : 
TIPO_SET             : 43 66
TIPO_STREAM          : 48
TIPO_STRING          : 41 55 133
TIPO_SYMBOL          : 45
TRUE                 : 106
TRY                  : 
TYPEDEF              : 
VAR                  : 39 56 65
VIRGULILLA           : 86
VOID                 : 134 136
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 10 11
bloque_clase         : 22 23
bloque_mapa          : 61
clase                : 5 6
comparacion          : 105
conjunto             : 66
conjunto_especifico  : 65
declaracion          : 12
declaracion_general  : 51 135 137 138 139
expresion_double_no_menos : 90 91 92 92 93 93 94 94 95 95 96 96 97
expresion_int_no_menos : 80 81 82 82 83 83 84 84 85 85 86 86 87
expresion_logica     : 13 14 15 16 54 74 101 101 102 102 103 104
expresion_mat_double : 53 59 60 73 109 109 110 110 111 111 112 112 113 113 114 114
expresion_mat_int    : 52
funcion              : 3 7 26
instruccion          : 4 9 20 25
instruccion_else     : 14 15
instruccion_if       : 8
instrucciones        : 134 135 136 137
item_bloque_clase    : 23 24
item_estructura_control : 18 19
item_programa        : 1 2
items_estructura_control : 13 14 15 16 17 18
lista                : 63 64
lista_cadenas        : 127 130 133
lista_dobles         : 125 129 132
lista_general        : 115 121
lista_numeros        : 123 128 131
llamada_func         : 29 31
llamadas_func        : 21 28 29 76
nuevo_objeto         : 77
par_llave_valor      : 70 71
parametros           : 136 137 139
params               : 32 34
pares_llave_valor    : 67 70
programa             : 1 0
valor_general        : 34 35 56 57 58 62 72 72 79 120 121
valor_mapa_lista     : 62

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) programa -> . funcion
    (4) item_programa -> . instruccion
    (5) item_programa -> . clase
    (6) item_programa -> . ABSTRACT clase
    (7) item_programa -> . funcion
    (8) item_programa -> . instruccion_if
    (134) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (135) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (136) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (137) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (10) instruccion -> . asignacion
    (11) instruccion -> . FINAL asignacion
    (12) instruccion -> . declaracion
    (22) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (13) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (14) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (36) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (37) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (39) declaracion_general -> . VAR IDENTIFICADOR
    (40) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (41) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (42) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (43) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (44) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (45) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (46) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (47) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (48) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (49) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (50) declaracion_general -> . TIPO_NEVER IDENTIFICADOR
    (52) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (53) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (54) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (55) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (56) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (57) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (58) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (59) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (60) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (61) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (62) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (63) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (64) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (65) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (66) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (51) declaracion -> . declaracion_general PUNTO_COMA
    (79) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    ABSTRACT        shift and go to state 6
    VOID            shift and go to state 8
    FINAL           shift and go to state 12
    CLASS           shift and go to state 14
    IF              shift and go to state 15
    TIPO_INT        shift and go to state 16
    TIPO_DOUBLE     shift and go to state 17
    TIPO_BOOL       shift and go to state 18
    VAR             shift and go to state 19
    DYNAMIC         shift and go to state 20
    TIPO_STRING     shift and go to state 21
    TIPO_LIST       shift and go to state 22
    TIPO_SET        shift and go to state 23
    TIPO_MAP        shift and go to state 24
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30
    IDENTIFICADOR   shift and go to state 9

    programa                       shift and go to state 1
    item_programa                  shift and go to state 2
    funcion                        shift and go to state 3
    instruccion                    shift and go to state 4
    clase                          shift and go to state 5
    instruccion_if                 shift and go to state 7
    declaracion_general            shift and go to state 10
    asignacion                     shift and go to state 11
    declaracion                    shift and go to state 13
    valor_mapa_lista               shift and go to state 31

state 1

    (0) S' -> programa .



state 2

    (1) programa -> item_programa . programa
    (2) programa -> item_programa .
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) programa -> . funcion
    (4) item_programa -> . instruccion
    (5) item_programa -> . clase
    (6) item_programa -> . ABSTRACT clase
    (7) item_programa -> . funcion
    (8) item_programa -> . instruccion_if
    (134) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (135) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (136) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (137) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (10) instruccion -> . asignacion
    (11) instruccion -> . FINAL asignacion
    (12) instruccion -> . declaracion
    (22) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (13) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (14) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (36) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (37) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (39) declaracion_general -> . VAR IDENTIFICADOR
    (40) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (41) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (42) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (43) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (44) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (45) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (46) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (47) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (48) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (49) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (50) declaracion_general -> . TIPO_NEVER IDENTIFICADOR
    (52) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (53) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (54) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (55) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (56) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (57) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (58) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (59) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (60) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (61) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (62) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (63) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (64) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (65) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (66) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (51) declaracion -> . declaracion_general PUNTO_COMA
    (79) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    $end            reduce using rule 2 (programa -> item_programa .)
    ABSTRACT        shift and go to state 6
