Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 46    declaracion_general -> TIPO_SYMBOL IDENTIFICADOR
Rule 47    declaracion_general -> TIPO_OBJECT IDENTIFICADOR
Rule 48    declaracion_general -> TIPO_FUTURE IDENTIFICADOR
Rule 49    declaracion_general -> TIPO_STREAM IDENTIFICADOR
Rule 50    declaracion_general -> TIPO_ITERABLE IDENTIFICADOR
Rule 51    declaracion_general -> TIPO_NEVER IDENTIFICADOR
Rule 52    declaracion -> declaracion_general PUNTO_COMA
Rule 53    asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
Rule 54    asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 55    asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
Rule 56    asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
Rule 57    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 58    asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 59    asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 60    asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 61    asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 62    asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
Rule 63    asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
Rule 64    asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 65    asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 66    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 67    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
Rule 68    asignacion -> TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
Rule 69    asignacion -> TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
Rule 70    asignacion -> TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
Rule 71    bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
Rule 72    bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA
Rule 73    bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 74    pares_llave_valor -> par_llave_valor COMA pares_llave_valor
Rule 75    pares_llave_valor -> par_llave_valor
Rule 76    par_llave_valor -> valor_general DOBLE_PUNTO valor_general
Rule 77    valor_general -> expresion_mat_double
Rule 78    valor_general -> expresion_logica
Rule 79    valor_general -> DATO_CADENA_TEXTO
Rule 80    valor_general -> llamadas_func
Rule 81    valor_general -> nuevo_objeto
Rule 82    valor_general -> NULL
Rule 83    valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
Rule 84    expresion_mat_int -> expresion_int_no_menos
Rule 85    expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos
Rule 86    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
Rule 87    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
Rule 88    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
Rule 89    expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos
Rule 90    expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
Rule 91    expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
Rule 92    expresion_int_no_menos -> DATO_ENTERO
Rule 93    expresion_int_no_menos -> IDENTIFICADOR
Rule 94    expresion_mat_double -> expresion_double_no_menos
Rule 95    expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos
Rule 96    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
Rule 97    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
Rule 98    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
Rule 99    expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos
Rule 100   expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
Rule 101   expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
Rule 102   expresion_double_no_menos -> DATO_DOBLE
Rule 103   expresion_double_no_menos -> DATO_ENTERO
Rule 104   expresion_double_no_menos -> IDENTIFICADOR
Rule 105   expresion_logica -> expresion_logica PLECA PLECA expresion_logica
Rule 106   expresion_logica -> expresion_logica ET ET expresion_logica
Rule 107   expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
Rule 108   expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica
Rule 109   expresion_logica -> comparacion
Rule 110   expresion_logica -> TRUE
Rule 111   expresion_logica -> FALSE
Rule 112   expresion_logica -> IDENTIFICADOR
Rule 113   comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
Rule 114   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
Rule 115   comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 116   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 117   comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
Rule 118   comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
Rule 119   lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
Rule 120   lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 121   lista -> TIPO_LIST PARENTESIS_APERTURA DATO_ENTERO PARENTESIS_CLAUSURA
Rule 122   lista -> NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 123   lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
Rule 124   lista_general -> valor_general
Rule 125   lista_general -> valor_general COMA lista_general
Rule 126   lista_numeros -> DATO_ENTERO
Rule 127   lista_numeros -> DATO_ENTERO COMA lista_numeros
Rule 128   lista_dobles -> DATO_DOBLE
Rule 129   lista_dobles -> DATO_DOBLE COMA lista_dobles
Rule 130   lista_cadenas -> DATO_CADENA_TEXTO
Rule 131   lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas
Rule 132   conjunto_especifico -> cast_int LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA
Rule 133   conjunto_especifico -> cast_double LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA
Rule 134   conjunto_especifico -> cast_string LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA
Rule 135   cast_int -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE
Rule 136   cast_double -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE
Rule 137   cast_string -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE
Rule 138   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 139   funcion -> declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 140   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 141   funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 142   funcion -> VOID IDENTIFICADOR funcion_flecha
Rule 143   funcion -> declaracion_general funcion_flecha
Rule 144   funcion_flecha -> PARENTESIS_APERTURA PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
Rule 145   funcion_flecha -> PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
Rule 146   parametros -> declaracion_general
Rule 147   parametros -> declaracion_general COMA parametros

Terminals, with rules where they appear

ABSTRACT             : 6
ACENTO_AGUDO         : 
ACENTO_GRAVE         : 
ARROBA               : 
AS                   : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BARRA_INVERTIDA      : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 23
COMA                 : 35 74 125 127 129 131 147
COMENTARIO           : 
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONST                : 
CONTINUE             : 
CORCHETE_APERTURA    : 83 119 120 122 123
CORCHETE_CLAUSURA    : 83 119 120 122 123
COVARIANT            : 
DATO_CADENA_TEXTO    : 56 79 130 131
DATO_DOBLE           : 102 128 129
DATO_ENTERO          : 92 103 121 123 126 127
DEFAULT              : 
DEFERRED             : 
DO                   : 
DOBLE_PUNTO          : 76
DYNAMIC              : 41 58
ELSE                 : 15 16 17
ENUM                 : 
ET                   : 106 106
EXPORT               : 
EXTENDS              : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 111
FINAL                : 11
FINALLY              : 
FOR                  : 
FUNCTION             : 
GET                  : 
HIDE                 : 
IDENTIFICADOR        : 23 28 29 31 33 34 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 64 65 65 66 67 68 69 70 83 93 104 112 138 140 142
IF                   : 13 14 15 16
IMPLEMENTS           : 
IMPORT               : 
INTERFACE            : 
IS                   : 
LIBRARY              : 
LLAVE_APERTURA       : 13 14 15 16 17 23 68 69 70 71 72 132 133 134 138 139 140 141
LLAVE_CLAUSURA       : 13 14 15 16 17 23 68 69 70 71 72 132 133 134 138 139 140 141
MIXIN                : 
NEW                  : 28 73 122 123
NULL                 : 82
NUMERAL              : 
ON                   : 
OPERATOR             : 
PARENTESIS_APERTURA  : 13 14 15 16 28 33 34 73 91 101 107 121 138 139 140 141 144 145
PARENTESIS_CLAUSURA  : 13 14 15 16 28 33 34 73 91 101 107 121 138 139 140 141 144 145
PART                 : 
PLECA                : 105 105
PORCENTAJE           : 89 99
PUNTO                : 29 30
PUNTO_COMA           : 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70
RETHROW              : 
RETURN               : 
SET                  : 
SHOW                 : 
SIGNO_ADMIRACION_APERTURA : 108 118
SIGNO_ADMIRACION_CLAUSURA : 
SIGNO_DIVISION       : 90 100
SIGNO_IGUAL          : 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 115 116 117 117 118 144 145
SIGNO_INTERROGACION_APERTURA : 
SIGNO_INTERROGACION_CLAUSURA : 
SIGNO_MAS            : 60 86 96
SIGNO_MAYOR_QUE      : 65 114 116 135 136 137 144 145
SIGNO_MENOR_QUE      : 65 113 115 135 136 137
SIGNO_MENOS          : 61 85 87 95 97
SIGNO_MULTIPLICACION : 88 98
STATIC               : 
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TIPO_BOOL            : 39 55
TIPO_DOUBLE          : 38 54 136
TIPO_FUTURE          : 48
TIPO_INT             : 37 53 135
TIPO_ITERABLE        : 50
TIPO_LIST            : 43 64 65 121 122 123
TIPO_MAP             : 45 62 73
TIPO_NEVER           : 51
TIPO_OBJECT          : 47
TIPO_RUNE            : 
TIPO_SET             : 44 68 69 70
TIPO_STREAM          : 49
TIPO_STRING          : 42 56 137
TIPO_SYMBOL          : 46
TRUE                 : 110
TRY                  : 
TYPEDEF              : 
VAR                  : 40 57 66 67
VIRGULILLA           : 90
VOID                 : 138 140 142
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 10 11
bloque_clase         : 23 24
bloque_mapa          : 62
cast_double          : 69 133
cast_int             : 68 132
cast_string          : 70 134
clase                : 5 6
comparacion          : 109
conjunto_especifico  : 67
declaracion          : 12
declaracion_general  : 52 139 141 143 146 147
expresion_double_no_menos : 94 95 96 96 97 97 98 98 99 99 100 100 101
expresion_int_no_menos : 84 85 86 86 87 87 88 88 89 89 90 90 91
expresion_logica     : 13 14 15 16 55 78 105 105 106 106 107 108
expresion_mat_double : 54 60 61 77 113 113 114 114 115 115 116 116 117 117 118 118
expresion_mat_int    : 53
funcion              : 3 7 27
funcion_flecha       : 142 143
instruccion          : 4 9 20 26 144 145
instruccion_else     : 14 15
instruccion_if       : 8 21
instrucciones        : 138 139 140 141
item_bloque_clase    : 24 25
item_estructura_control : 18 19
item_programa        : 1 2
items_estructura_control : 13 14 15 16 17 18
lista                : 64 65 66
lista_cadenas        : 70 131 134
lista_dobles         : 69 129 133
lista_general        : 119 125
lista_numeros        : 68 127 132
llamada_func         : 30 32
llamadas_func        : 22 29 30 80
nuevo_objeto         : 81
par_llave_valor      : 74 75
parametros           : 140 141 145 147
params               : 33 35
pares_llave_valor    : 71 74
programa             : 1 0
valor_general        : 35 36 57 58 59 63 76 76 83 124 125
valor_mapa_lista     : 63

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) programa -> . funcion
    (4) item_programa -> . instruccion
    (5) item_programa -> . clase
    (6) item_programa -> . ABSTRACT clase
    (7) item_programa -> . funcion
    (8) item_programa -> . instruccion_if
    (138) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (139) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (140) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (141) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (142) funcion -> . VOID IDENTIFICADOR funcion_flecha
    (143) funcion -> . declaracion_general funcion_flecha
    (10) instruccion -> . asignacion
    (11) instruccion -> . FINAL asignacion
    (12) instruccion -> . declaracion
    (23) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (13) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (14) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (37) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (38) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (39) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (40) declaracion_general -> . VAR IDENTIFICADOR
    (41) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (42) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (43) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (44) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (45) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (46) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (47) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (48) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (49) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (50) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (51) declaracion_general -> . TIPO_NEVER IDENTIFICADOR
    (53) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (54) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (55) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (56) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (57) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (58) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (59) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (60) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (61) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (62) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (63) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (64) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (65) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (66) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (67) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (68) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (69) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (70) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (52) declaracion -> . declaracion_general PUNTO_COMA
    (83) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    ABSTRACT        shift and go to state 6
    VOID            shift and go to state 8
    FINAL           shift and go to state 12
    CLASS           shift and go to state 14
    IF              shift and go to state 15
    TIPO_INT        shift and go to state 16
    TIPO_DOUBLE     shift and go to state 17
    TIPO_BOOL       shift and go to state 18
    VAR             shift and go to state 19
    DYNAMIC         shift and go to state 20
    TIPO_STRING     shift and go to state 21
    TIPO_LIST       shift and go to state 22
    TIPO_SET        shift and go to state 23
    TIPO_MAP        shift and go to state 24
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30
    IDENTIFICADOR   shift and go to state 9

    programa                       shift and go to state 1
    item_programa                  shift and go to state 2
    funcion                        shift and go to state 3
    instruccion                    shift and go to state 4
    clase                          shift and go to state 5
    instruccion_if                 shift and go to state 7
    declaracion_general            shift and go to state 10
    asignacion                     shift and go to state 11
    declaracion                    shift and go to state 13
    valor_mapa_lista               shift and go to state 31

state 1

    (0) S' -> programa .



state 2

    (1) programa -> item_programa . programa
    (2) programa -> item_programa .
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) programa -> . funcion
    (4) item_programa -> . instruccion
    (5) item_programa -> . clase
    (6) item_programa -> . ABSTRACT clase
    (7) item_programa -> . funcion
    (8) item_programa -> . instruccion_if
    (138) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (139) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (140) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (141) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (142) funcion -> . VOID IDENTIFICADOR funcion_flecha
    (143) funcion -> . declaracion_general funcion_flecha
    (10) instruccion -> . asignacion
    (11) instruccion -> . FINAL asignacion
    (12) instruccion -> . declaracion
    (23) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (13) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (14) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (37) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (38) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (39) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (40) declaracion_general -> . VAR IDENTIFICADOR
    (41) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (42) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (43) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (44) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (45) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (46) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (47) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (48) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (49) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (50) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (51) declaracion_general -> . TIPO_NEVER IDENTIFICADOR
    (53) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (54) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
