Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 45    asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 46    asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 47    asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 48    asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 49    asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
Rule 50    asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
Rule 51    asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 52    asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 53    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 54    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
Rule 55    asignacion -> TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
Rule 56    asignacion -> TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
Rule 57    asignacion -> TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
Rule 58    bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
Rule 59    bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA
Rule 60    bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 61    pares_llave_valor -> par_llave_valor COMA pares_llave_valor
Rule 62    pares_llave_valor -> par_llave_valor
Rule 63    par_llave_valor -> valor_general DOBLE_PUNTO valor_general
Rule 64    valor_general -> IDENTIFICADOR
Rule 65    valor_general -> expresion_mat_double
Rule 66    valor_general -> expresion_logica
Rule 67    valor_general -> DATO_CADENA_TEXTO
Rule 68    valor_general -> llamadas_func
Rule 69    valor_general -> nuevo_objeto
Rule 70    valor_general -> NULL
Rule 71    valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
Rule 72    expresion_mat_int -> expresion_int_no_menos
Rule 73    expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos
Rule 74    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
Rule 75    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
Rule 76    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
Rule 77    expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos
Rule 78    expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
Rule 79    expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
Rule 80    expresion_int_no_menos -> DATO_ENTERO
Rule 81    expresion_int_no_menos -> IDENTIFICADOR
Rule 82    expresion_mat_double -> expresion_double_no_menos
Rule 83    expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos
Rule 84    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
Rule 85    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
Rule 86    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
Rule 87    expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos
Rule 88    expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
Rule 89    expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
Rule 90    expresion_double_no_menos -> DATO_DOBLE
Rule 91    expresion_double_no_menos -> DATO_ENTERO
Rule 92    expresion_double_no_menos -> IDENTIFICADOR
Rule 93    expresion_logica -> expresion_logica PLECA PLECA expresion_logica
Rule 94    expresion_logica -> expresion_logica ET ET expresion_logica
Rule 95    expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
Rule 96    expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica
Rule 97    expresion_logica -> comparacion
Rule 98    expresion_logica -> TRUE
Rule 99    expresion_logica -> FALSE
Rule 100   expresion_logica -> IDENTIFICADOR
Rule 101   comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
Rule 102   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
Rule 103   comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 104   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 105   comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
Rule 106   comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
Rule 107   lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
Rule 108   lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 109   lista -> TIPO_LIST PARENTESIS_APERTURA DATO_ENTERO PARENTESIS_CLAUSURA
Rule 110   lista -> NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 111   lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
Rule 112   lista_general -> valor_general
Rule 113   lista_general -> valor_general COMA lista_general
Rule 114   lista_numeros -> DATO_ENTERO
Rule 115   lista_numeros -> DATO_ENTERO COMA lista_numeros
Rule 116   lista_dobles -> DATO_DOBLE
Rule 117   lista_dobles -> DATO_DOBLE COMA lista_dobles
Rule 118   lista_cadenas -> DATO_CADENA_TEXTO
Rule 119   lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas
Rule 120   conjunto_especifico -> cast_int LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA
Rule 121   conjunto_especifico -> cast_double LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA
Rule 122   conjunto_especifico -> cast_string LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA
Rule 123   cast_int -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE
Rule 124   cast_double -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE
Rule 125   cast_string -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE
Rule 126   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 127   funcion -> declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 128   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 129   funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 130   funcion -> VOID IDENTIFICADOR funcion_flecha
Rule 131   funcion -> declaracion_general funcion_flecha
Rule 132   funcion_flecha -> PARENTESIS_APERTURA PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
Rule 133   funcion_flecha -> PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
Rule 134   parametros -> declaracion_general
Rule 135   parametros -> declaracion_general COMA parametros
=======
Rule 7     item_programa -> funcion
Rule 8     item_programa -> instruccion_if
Rule 9     instrucciones -> instruccion
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> FINAL asignacion
Rule 12    instruccion -> declaracion
Rule 13    instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 14    instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
Rule 15    instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
Rule 16    instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 17    instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 18    items_estructura_control -> item_estructura_control items_estructura_control
Rule 19    items_estructura_control -> item_estructura_control
Rule 20    item_estructura_control -> instruccion
Rule 21    item_estructura_control -> llamadas_func
Rule 22    clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
Rule 23    bloque_clase -> item_bloque_clase bloque_clase
Rule 24    bloque_clase -> item_bloque_clase
Rule 25    item_bloque_clase -> instruccion
Rule 26    item_bloque_clase -> funcion
Rule 27    nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 28    llamadas_func -> IDENTIFICADOR PUNTO llamadas_func
Rule 29    llamadas_func -> llamada_func PUNTO llamadas_func
Rule 30    llamadas_func -> IDENTIFICADOR
Rule 31    llamadas_func -> llamada_func
Rule 32    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
Rule 33    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 34    params -> valor_general COMA params
Rule 35    params -> valor_general
Rule 36    declaracion_general -> TIPO_INT IDENTIFICADOR
Rule 37    declaracion_general -> TIPO_DOUBLE IDENTIFICADOR
Rule 38    declaracion_general -> TIPO_BOOL IDENTIFICADOR
Rule 39    declaracion_general -> VAR IDENTIFICADOR
Rule 40    declaracion_general -> DYNAMIC IDENTIFICADOR
Rule 41    declaracion_general -> TIPO_STRING IDENTIFICADOR
Rule 42    declaracion_general -> TIPO_LIST IDENTIFICADOR
Rule 43    declaracion_general -> TIPO_SET IDENTIFICADOR
Rule 44    declaracion_general -> TIPO_MAP IDENTIFICADOR
Rule 45    declaracion_general -> TIPO_SYMBOL IDENTIFICADOR
Rule 46    declaracion_general -> TIPO_OBJECT IDENTIFICADOR
Rule 47    declaracion_general -> TIPO_FUTURE IDENTIFICADOR
Rule 48    declaracion_general -> TIPO_STREAM IDENTIFICADOR
Rule 49    declaracion_general -> TIPO_ITERABLE IDENTIFICADOR
Rule 50    declaracion_general -> TIPO_NEVER IDENTIFICADOR
Rule 51    declaracion -> declaracion_general PUNTO_COMA
Rule 52    asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
Rule 53    asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 54    asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
Rule 55    asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
Rule 56    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 57    asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 58    asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 59    asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 60    asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 61    asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
Rule 62    asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
Rule 63    asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 64    asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
Rule 65    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
Rule 66    asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
Rule 67    bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
Rule 68    bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA
Rule 69    bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 70    pares_llave_valor -> par_llave_valor COMA pares_llave_valor
Rule 71    pares_llave_valor -> par_llave_valor
Rule 72    par_llave_valor -> valor_general DOBLE_PUNTO valor_general
Rule 73    valor_general -> expresion_mat_double
Rule 74    valor_general -> expresion_logica
Rule 75    valor_general -> DATO_CADENA_TEXTO
Rule 76    valor_general -> llamadas_func
Rule 77    valor_general -> nuevo_objeto
Rule 78    valor_general -> NULL
Rule 79    valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
Rule 80    expresion_mat_int -> expresion_int_no_menos
Rule 81    expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos
Rule 82    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
Rule 83    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
Rule 84    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
Rule 85    expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos
Rule 86    expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
Rule 87    expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
Rule 88    expresion_int_no_menos -> DATO_ENTERO
Rule 89    expresion_int_no_menos -> IDENTIFICADOR
Rule 90    expresion_mat_double -> expresion_double_no_menos
Rule 91    expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos
Rule 92    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
Rule 93    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
Rule 94    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
Rule 95    expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos
Rule 96    expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
Rule 97    expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
Rule 98    expresion_double_no_menos -> DATO_DOBLE
Rule 99    expresion_double_no_menos -> DATO_ENTERO
Rule 100   expresion_double_no_menos -> IDENTIFICADOR
Rule 101   expresion_logica -> expresion_logica PLECA PLECA expresion_logica
Rule 102   expresion_logica -> expresion_logica ET ET expresion_logica
Rule 103   expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
Rule 104   expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica
Rule 105   expresion_logica -> comparacion
Rule 106   expresion_logica -> TRUE
Rule 107   expresion_logica -> FALSE
Rule 108   expresion_logica -> IDENTIFICADOR
Rule 109   comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
Rule 110   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
Rule 111   comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 112   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 113   comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
Rule 114   comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
Rule 115   lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
Rule 116   lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 117   lista -> CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
Rule 118   lista -> NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 119   lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
Rule 120   lista_general -> valor_general
Rule 121   lista_general -> valor_general COMA lista_general
Rule 122   lista_numeros -> DATO_ENTERO
Rule 123   lista_numeros -> DATO_ENTERO COMA lista_numeros
Rule 124   lista_dobles -> DATO_DOBLE
Rule 125   lista_dobles -> DATO_DOBLE COMA lista_dobles
Rule 126   lista_cadenas -> DATO_CADENA_TEXTO
Rule 127   lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas
Rule 128   conjunto -> LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA
Rule 129   conjunto -> LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA
Rule 130   conjunto -> LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA
Rule 131   conjunto_especifico -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE lista_numeros LLAVE_CLAUSURA
Rule 132   conjunto_especifico -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE lista_dobles LLAVE_CLAUSURA
Rule 133   conjunto_especifico -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE lista_cadenas LLAVE_CLAUSURA
Rule 134   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 135   funcion -> declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 136   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 137   funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 138   parametros -> declaracion_general
Rule 139   parametros -> declaracion_general COMA parametros
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

Terminals, with rules where they appear

ABSTRACT             : 6
ACENTO_AGUDO         : 
ACENTO_GRAVE         : 
ARROBA               : 
AS                   : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BARRA_INVERTIDA      : 
BREAK                : 
CASE                 : 
CATCH                : 
<<<<<<< HEAD
CLASS                : 11
COMA                 : 22 61 113 115 117 119 135
=======
CLASS                : 22
COMA                 : 34 70 121 123 125 127 139
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd
COMENTARIO           : 
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONST                : 
CONTINUE             : 
<<<<<<< HEAD
CORCHETE_APERTURA    : 71 107 108 110 111
CORCHETE_CLAUSURA    : 71 107 108 110 111
COVARIANT            : 
DATO_CADENA_TEXTO    : 43 67 118 119
DATO_DOBLE           : 90 116 117
DATO_ENTERO          : 80 91 109 111 114 115
DEFAULT              : 
DEFERRED             : 
DO                   : 
DOBLE_PUNTO          : 63
DYNAMIC              : 28 45
ELSE                 : 
ENUM                 : 
ET                   : 94 94
=======
CORCHETE_APERTURA    : 79 115 116 117 118 119
CORCHETE_CLAUSURA    : 79 115 116 117 118 119
COVARIANT            : 
DATO_CADENA_TEXTO    : 55 75 126 127
DATO_DOBLE           : 98 124 125
DATO_ENTERO          : 88 99 117 119 122 123
DEFAULT              : 
DEFERRED             : 
DO                   : 
DOBLE_PUNTO          : 72
DYNAMIC              : 40 57
ELSE                 : 15 16 17
ENUM                 : 
ET                   : 102 102
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd
EXPORT               : 
EXTENDS              : 
EXTERNAL             : 
FACTORY              : 
<<<<<<< HEAD
FALSE                : 99
FINAL                : 9
=======
FALSE                : 107
FINAL                : 11
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd
FINALLY              : 
FOR                  : 
FUNCTION             : 
GET                  : 
HIDE                 : 
<<<<<<< HEAD
IDENTIFICADOR        : 11 15 16 18 20 21 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 51 52 52 53 54 55 56 57 64 71 81 92 100 126 128 130
IF                   : 
=======
IDENTIFICADOR        : 22 27 28 30 32 33 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 52 53 54 55 56 57 58 59 60 61 63 64 65 66 79 89 100 108 134 136
IF                   : 13 14 15 16
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd
IMPLEMENTS           : 
IMPORT               : 
INTERFACE            : 
IS                   : 
LIBRARY              : 
<<<<<<< HEAD
LLAVE_APERTURA       : 11 55 56 57 58 59 120 121 122 126 127 128 129
LLAVE_CLAUSURA       : 11 55 56 57 58 59 120 121 122 126 127 128 129
MIXIN                : 
NEW                  : 15 60 110 111
NULL                 : 70
NUMERAL              : 
ON                   : 
OPERATOR             : 
PARENTESIS_APERTURA  : 15 20 21 60 79 89 95 109 126 127 128 129 132 133
PARENTESIS_CLAUSURA  : 15 20 21 60 79 89 95 109 126 127 128 129 132 133
PART                 : 
PLECA                : 93 93
PORCENTAJE           : 77 87
PUNTO                : 16 17
PUNTO_COMA           : 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57
=======
LLAVE_APERTURA       : 13 14 15 16 17 22 67 68 128 129 130 134 135 136 137
LLAVE_CLAUSURA       : 13 14 15 16 17 22 67 68 128 129 130 131 132 133 134 135 136 137
MIXIN                : 
NEW                  : 27 69 118 119
NULL                 : 78
NUMERAL              : 
ON                   : 
OPERATOR             : 
PARENTESIS_APERTURA  : 13 14 15 16 27 32 33 69 87 97 103 134 135 136 137
PARENTESIS_CLAUSURA  : 13 14 15 16 27 32 33 69 87 97 103 134 135 136 137
PART                 : 
PLECA                : 101 101
PORCENTAJE           : 85 95
PUNTO                : 28 29
