Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> instrucciones
Rule 47    valor_general -> expresion_mat_double
Rule 48    valor_general -> expresion_logica
Rule 49    valor_general -> DATO_CADENA_TEXTO
Rule 50    valor_general -> llamadas_func
Rule 51    valor_general -> NULL
Rule 52    valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
Rule 53    expresion_mat_int -> expresion_int_no_menos
Rule 54    expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos
Rule 55    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
Rule 56    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
Rule 57    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
Rule 58    expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos
Rule 59    expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
Rule 60    expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
Rule 61    expresion_int_no_menos -> DATO_ENTERO
Rule 62    expresion_int_no_menos -> IDENTIFICADOR
Rule 63    expresion_mat_double -> expresion_double_no_menos
Rule 64    expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos
Rule 65    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
Rule 66    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
Rule 67    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
Rule 68    expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos
Rule 69    expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
Rule 70    expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
Rule 71    expresion_double_no_menos -> DATO_DOBLE
Rule 72    expresion_double_no_menos -> DATO_ENTERO
Rule 73    expresion_double_no_menos -> IDENTIFICADOR
Rule 74    expresion_logica -> expresion_logica PLECA PLECA expresion_logica
Rule 75    expresion_logica -> expresion_logica ET ET expresion_logica
Rule 76    expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
Rule 77    expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica
Rule 78    expresion_logica -> comparacion
Rule 79    expresion_logica -> TRUE
Rule 80    expresion_logica -> FALSE
Rule 81    expresion_logica -> IDENTIFICADOR
Rule 82    comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
Rule 83    comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
Rule 84    comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 85    comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 86    comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
Rule 87    comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double

Terminals, with rules where they appear

ABSTRACT             : 
ACENTO_AGUDO         : 
ACENTO_GRAVE         : 
ARROBA               : 
AS                   : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BARRA_INVERTIDA      : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 12 43
COMENTARIO           : 
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONST                : 
CONTINUE             : 
CORCHETE_APERTURA    : 52
CORCHETE_CLAUSURA    : 52
COVARIANT            : 
DATO_CADENA_TEXTO    : 32 49
DATO_DOBLE           : 71
DATO_ENTERO          : 61 72
DEFAULT              : 
DEFERRED             : 
DO                   : 
DOBLE_PUNTO          : 45
DYNAMIC              : 18 34
ELSE                 : 
ENUM                 : 
ET                   : 75 75
EXPORT               : 
EXTENDS              : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 80
FINAL                : 
FINALLY              : 
FOR                  : 
FUNCTION             : 
GET                  : 
HIDE                 : 
IDENTIFICADOR        : 6 8 10 11 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 46 52 62 73 81
IF                   : 
IMPLEMENTS           : 
IMPORT               : 
INTERFACE            : 
IS                   : 
LIBRARY              : 
LLAVE_APERTURA       : 40 41
LLAVE_CLAUSURA       : 40 41
MIXIN                : 
NEW                  : 42
NULL                 : 51
NUMERAL              : 
ON                   : 
OPERATOR             : 
PARENTESIS_APERTURA  : 10 11 42 60 70 76
PARENTESIS_CLAUSURA  : 10 11 42 60 70 76
PART                 : 
PLECA                : 74 74
PORCENTAJE           : 58 68
PUNTO                : 6 7
PUNTO_COMA           : 5 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
RETHROW              : 
RETURN               : 
SET                  : 
SHOW                 : 
SIGNO_ADMIRACION_APERTURA : 77 87
SIGNO_ADMIRACION_CLAUSURA : 
SIGNO_DIVISION       : 59 69
SIGNO_IGUAL          : 29 30 31 32 33 34 35 36 37 38 39 84 85 86 86 87
SIGNO_INTERROGACION_APERTURA : 
SIGNO_INTERROGACION_CLAUSURA : 
SIGNO_MAS            : 36 55 65
SIGNO_MAYOR_QUE      : 83 85
SIGNO_MENOR_QUE      : 82 84
SIGNO_MENOS          : 37 54 56 64 66
SIGNO_MULTIPLICACION : 57 67
STATIC               : 
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TIPO_BOOL            : 16 31
TIPO_DOUBLE          : 15 30
TIPO_FUTURE          : 25
TIPO_INT             : 14 29
TIPO_ITERABLE        : 27
TIPO_LIST            : 20
TIPO_MAP             : 22 38 42
TIPO_NEVER           : 28
TIPO_OBJECT          : 24
TIPO_RUNE            : 
TIPO_SET             : 21
TIPO_STREAM          : 26
TIPO_STRING          : 19 32
TIPO_SYMBOL          : 23
TRUE                 : 79
TRY                  : 
TYPEDEF              : 
VAR                  : 17 33
VIRGULILLA           : 59
VOID                 : 
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
bloque_mapa          : 38
comparacion          : 78
declaracion          : 4
expresion_double_no_menos : 63 64 65 65 66 66 67 67 68 68 69 69 70
expresion_int_no_menos : 53 54 55 55 56 56 57 57 58 58 59 59 60
expresion_logica     : 31 48 74 74 75 75 76 77
expresion_mat_double : 30 36 37 47 82 82 83 83 84 84 85 85 86 86 87 87
expresion_mat_int    : 29
instruccion          : 1 2
instrucciones        : 1 0
llamada_func         : 7 9
llamadas_func        : 5 6 7 50
par_llave_valor      : 43 44
params               : 10 12
pares_llave_valor    : 40 43
valor_general        : 12 13 33 34 35 39 45 45 52
valor_mapa_lista     : 39

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . asignacion
    (4) instruccion -> . declaracion
    (5) instruccion -> . llamadas_func PUNTO_COMA
    (29) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (30) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (31) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (32) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (33) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (34) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (35) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (36) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (37) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (38) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (39) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (14) declaracion -> . TIPO_INT IDENTIFICADOR PUNTO_COMA
    (15) declaracion -> . TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA
    (16) declaracion -> . TIPO_BOOL IDENTIFICADOR PUNTO_COMA
    (17) declaracion -> . VAR IDENTIFICADOR PUNTO_COMA
    (18) declaracion -> . DYNAMIC IDENTIFICADOR PUNTO_COMA
    (19) declaracion -> . TIPO_STRING IDENTIFICADOR PUNTO_COMA
    (20) declaracion -> . TIPO_LIST IDENTIFICADOR PUNTO_COMA
    (21) declaracion -> . TIPO_SET IDENTIFICADOR PUNTO_COMA
    (22) declaracion -> . TIPO_MAP IDENTIFICADOR PUNTO_COMA
    (23) declaracion -> . TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA
    (24) declaracion -> . TIPO_OBJECT IDENTIFICADOR PUNTO_COMA
    (25) declaracion -> . TIPO_FUTURE IDENTIFICADOR PUNTO_COMA
    (26) declaracion -> . TIPO_STREAM IDENTIFICADOR PUNTO_COMA
    (27) declaracion -> . TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA
    (28) declaracion -> . TIPO_NEVER IDENTIFICADOR PUNTO_COMA
    (6) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (7) llamadas_func -> . llamada_func PUNTO llamadas_func
    (8) llamadas_func -> . IDENTIFICADOR
    (9) llamadas_func -> . llamada_func
    (52) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (10) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (11) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    TIPO_INT        shift and go to state 6
    TIPO_DOUBLE     shift and go to state 8
    TIPO_BOOL       shift and go to state 9
    TIPO_STRING     shift and go to state 10
    VAR             shift and go to state 11
    DYNAMIC         shift and go to state 12
    IDENTIFICADOR   shift and go to state 7
    TIPO_MAP        shift and go to state 13
    TIPO_LIST       shift and go to state 15
    TIPO_SET        shift and go to state 16
    TIPO_SYMBOL     shift and go to state 17
    TIPO_OBJECT     shift and go to state 18
    TIPO_FUTURE     shift and go to state 19
    TIPO_STREAM     shift and go to state 20
    TIPO_ITERABLE   shift and go to state 21
    TIPO_NEVER      shift and go to state 22

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    asignacion                     shift and go to state 3
    declaracion                    shift and go to state 4
    llamadas_func                  shift and go to state 5
    valor_mapa_lista               shift and go to state 14
    llamada_func                   shift and go to state 23

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> instruccion . instrucciones
    (2) instrucciones -> instruccion .
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . asignacion
    (4) instruccion -> . declaracion
    (5) instruccion -> . llamadas_func PUNTO_COMA
    (29) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (30) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (31) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (32) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (33) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (34) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (35) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (36) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (37) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (38) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (39) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (14) declaracion -> . TIPO_INT IDENTIFICADOR PUNTO_COMA
    (15) declaracion -> . TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA
    (16) declaracion -> . TIPO_BOOL IDENTIFICADOR PUNTO_COMA
    (17) declaracion -> . VAR IDENTIFICADOR PUNTO_COMA
    (18) declaracion -> . DYNAMIC IDENTIFICADOR PUNTO_COMA
    (19) declaracion -> . TIPO_STRING IDENTIFICADOR PUNTO_COMA
    (20) declaracion -> . TIPO_LIST IDENTIFICADOR PUNTO_COMA
    (21) declaracion -> . TIPO_SET IDENTIFICADOR PUNTO_COMA
    (22) declaracion -> . TIPO_MAP IDENTIFICADOR PUNTO_COMA
    (23) declaracion -> . TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA
    (24) declaracion -> . TIPO_OBJECT IDENTIFICADOR PUNTO_COMA
    (25) declaracion -> . TIPO_FUTURE IDENTIFICADOR PUNTO_COMA
    (26) declaracion -> . TIPO_STREAM IDENTIFICADOR PUNTO_COMA
    (27) declaracion -> . TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA
    (28) declaracion -> . TIPO_NEVER IDENTIFICADOR PUNTO_COMA
    (6) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (7) llamadas_func -> . llamada_func PUNTO llamadas_func
    (8) llamadas_func -> . IDENTIFICADOR
    (9) llamadas_func -> . llamada_func
    (52) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (10) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (11) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    $end            reduce using rule 2 (instrucciones -> instruccion .)
    TIPO_INT        shift and go to state 6
    TIPO_DOUBLE     shift and go to state 8
    TIPO_BOOL       shift and go to state 9
    TIPO_STRING     shift and go to state 10
    VAR             shift and go to state 11
    DYNAMIC         shift and go to state 12
    IDENTIFICADOR   shift and go to state 7
    TIPO_MAP        shift and go to state 13
    TIPO_LIST       shift and go to state 15
    TIPO_SET        shift and go to state 16
    TIPO_SYMBOL     shift and go to state 17
    TIPO_OBJECT     shift and go to state 18
    TIPO_FUTURE     shift and go to state 19
    TIPO_STREAM     shift and go to state 20
    TIPO_ITERABLE   shift and go to state 21
    TIPO_NEVER      shift and go to state 22

    instruccion                    shift and go to state 2
    instrucciones                  shift and go to state 24
    asignacion                     shift and go to state 3
    declaracion                    shift and go to state 4
    llamadas_func                  shift and go to state 5
    valor_mapa_lista               shift and go to state 14
    llamada_func                   shift and go to state 23

state 3

    (3) instruccion -> asignacion .

    TIPO_INT        reduce using rule 3 (instruccion -> asignacion .)
    TIPO_DOUBLE     reduce using rule 3 (instruccion -> asignacion .)
    TIPO_BOOL       reduce using rule 3 (instruccion -> asignacion .)
    TIPO_STRING     reduce using rule 3 (instruccion -> asignacion .)
    VAR             reduce using rule 3 (instruccion -> asignacion .)
    DYNAMIC         reduce using rule 3 (instruccion -> asignacion .)
    IDENTIFICADOR   reduce using rule 3 (instruccion -> asignacion .)
    TIPO_MAP        reduce using rule 3 (instruccion -> asignacion .)
    TIPO_LIST       reduce using rule 3 (instruccion -> asignacion .)
    TIPO_SET        reduce using rule 3 (instruccion -> asignacion .)
    TIPO_SYMBOL     reduce using rule 3 (instruccion -> asignacion .)
    TIPO_OBJECT     reduce using rule 3 (instruccion -> asignacion .)
    TIPO_FUTURE     reduce using rule 3 (instruccion -> asignacion .)
    TIPO_STREAM     reduce using rule 3 (instruccion -> asignacion .)
    TIPO_ITERABLE   reduce using rule 3 (instruccion -> asignacion .)
    TIPO_NEVER      reduce using rule 3 (instruccion -> asignacion .)
    $end            reduce using rule 3 (instruccion -> asignacion .)


state 4

    (4) instruccion -> declaracion .

    TIPO_INT        reduce using rule 4 (instruccion -> declaracion .)
    TIPO_DOUBLE     reduce using rule 4 (instruccion -> declaracion .)
    TIPO_BOOL       reduce using rule 4 (instruccion -> declaracion .)
    TIPO_STRING     reduce using rule 4 (instruccion -> declaracion .)
    VAR             reduce using rule 4 (instruccion -> declaracion .)
    DYNAMIC         reduce using rule 4 (instruccion -> declaracion .)
    IDENTIFICADOR   reduce using rule 4 (instruccion -> declaracion .)
    TIPO_MAP        reduce using rule 4 (instruccion -> declaracion .)
    TIPO_LIST       reduce using rule 4 (instruccion -> declaracion .)
    TIPO_SET        reduce using rule 4 (instruccion -> declaracion .)
    TIPO_SYMBOL     reduce using rule 4 (instruccion -> declaracion .)
    TIPO_OBJECT     reduce using rule 4 (instruccion -> declaracion .)
    TIPO_FUTURE     reduce using rule 4 (instruccion -> declaracion .)
    TIPO_STREAM     reduce using rule 4 (instruccion -> declaracion .)
    TIPO_ITERABLE   reduce using rule 4 (instruccion -> declaracion .)
    TIPO_NEVER      reduce using rule 4 (instruccion -> declaracion .)
    $end            reduce using rule 4 (instruccion -> declaracion .)


state 5

    (5) instruccion -> llamadas_func . PUNTO_COMA

    PUNTO_COMA      shift and go to state 25


state 6

    (29) asignacion -> TIPO_INT . IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (14) declaracion -> TIPO_INT . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 26


state 7

    (35) asignacion -> IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (36) asignacion -> IDENTIFICADOR . SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (37) asignacion -> IDENTIFICADOR . SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (6) llamadas_func -> IDENTIFICADOR . PUNTO llamadas_func
    (8) llamadas_func -> IDENTIFICADOR .
    (52) valor_mapa_lista -> IDENTIFICADOR . CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (10) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (11) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    SIGNO_IGUAL     shift and go to state 27
    SIGNO_MAS       shift and go to state 28
    SIGNO_MENOS     shift and go to state 29
    PUNTO           shift and go to state 30
    PUNTO_COMA      reduce using rule 8 (llamadas_func -> IDENTIFICADOR .)
    CORCHETE_APERTURA shift and go to state 31
    PARENTESIS_APERTURA shift and go to state 32


state 8

    (30) asignacion -> TIPO_DOUBLE . IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (15) declaracion -> TIPO_DOUBLE . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 33


state 9

    (31) asignacion -> TIPO_BOOL . IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (16) declaracion -> TIPO_BOOL . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 34


state 10

    (32) asignacion -> TIPO_STRING . IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (19) declaracion -> TIPO_STRING . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 35


state 11

    (33) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (17) declaracion -> VAR . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 36


state 12

    (34) asignacion -> DYNAMIC . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (18) declaracion -> DYNAMIC . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 37


state 13

    (38) asignacion -> TIPO_MAP . IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (22) declaracion -> TIPO_MAP . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 38


state 14

    (39) asignacion -> valor_mapa_lista . SIGNO_IGUAL valor_general PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 39


state 15

    (20) declaracion -> TIPO_LIST . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 40


state 16

    (21) declaracion -> TIPO_SET . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 41


state 17

    (23) declaracion -> TIPO_SYMBOL . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 42


state 18

    (24) declaracion -> TIPO_OBJECT . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 43


state 19

    (25) declaracion -> TIPO_FUTURE . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 44


state 20

    (26) declaracion -> TIPO_STREAM . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 45


state 21

    (27) declaracion -> TIPO_ITERABLE . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 46


state 22

    (28) declaracion -> TIPO_NEVER . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 47


state 23

    (7) llamadas_func -> llamada_func . PUNTO llamadas_func
    (9) llamadas_func -> llamada_func .

    PUNTO           shift and go to state 48
    PUNTO_COMA      reduce using rule 9 (llamadas_func -> llamada_func .)
    CORCHETE_CLAUSURA reduce using rule 9 (llamadas_func -> llamada_func .)
