Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 45    asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 46    asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 47    asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 48    asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 49    asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
Rule 50    asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
Rule 51    asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 52    asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
Rule 53    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
Rule 54    asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
Rule 55    bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
Rule 56    bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA
Rule 57    bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 58    pares_llave_valor -> par_llave_valor COMA pares_llave_valor
Rule 59    pares_llave_valor -> par_llave_valor
Rule 60    par_llave_valor -> valor_general DOBLE_PUNTO valor_general
Rule 61    valor_general -> IDENTIFICADOR
Rule 62    valor_general -> expresion_mat_double
Rule 63    valor_general -> expresion_logica
Rule 64    valor_general -> DATO_CADENA_TEXTO
Rule 65    valor_general -> llamadas_func
Rule 66    valor_general -> nuevo_objeto
Rule 67    valor_general -> NULL
Rule 68    valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
Rule 69    expresion_mat_int -> expresion_int_no_menos
Rule 70    expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos
Rule 71    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
Rule 72    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
Rule 73    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
Rule 74    expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos
Rule 75    expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
Rule 76    expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
Rule 77    expresion_int_no_menos -> DATO_ENTERO
Rule 78    expresion_int_no_menos -> IDENTIFICADOR
Rule 79    expresion_mat_double -> expresion_double_no_menos
Rule 80    expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos
Rule 81    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
Rule 82    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
Rule 83    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
Rule 84    expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos
Rule 85    expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
Rule 86    expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
Rule 87    expresion_double_no_menos -> DATO_DOBLE
Rule 88    expresion_double_no_menos -> DATO_ENTERO
Rule 89    expresion_double_no_menos -> IDENTIFICADOR
Rule 90    expresion_logica -> expresion_logica PLECA PLECA expresion_logica
Rule 91    expresion_logica -> expresion_logica ET ET expresion_logica
Rule 92    expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
Rule 93    expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica
Rule 94    expresion_logica -> comparacion
Rule 95    expresion_logica -> TRUE
Rule 96    expresion_logica -> FALSE
Rule 97    expresion_logica -> IDENTIFICADOR
Rule 98    comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
Rule 99    comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
Rule 100   comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 101   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 102   comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
Rule 103   comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
Rule 104   lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
Rule 105   lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 106   lista -> CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
Rule 107   lista -> NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 108   lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
Rule 109   lista_general -> valor_general
Rule 110   lista_general -> valor_general COMA lista_general
Rule 111   lista_numeros -> DATO_ENTERO
Rule 112   lista_numeros -> DATO_ENTERO COMA lista_numeros
Rule 113   lista_dobles -> DATO_DOBLE
Rule 114   lista_dobles -> DATO_DOBLE COMA lista_dobles
Rule 115   lista_cadenas -> DATO_CADENA_TEXTO
Rule 116   lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas
Rule 117   conjunto -> LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA
Rule 118   conjunto -> LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA
Rule 119   conjunto -> LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA
Rule 120   conjunto_especifico -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE lista_numeros LLAVE_CLAUSURA
Rule 121   conjunto_especifico -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE lista_dobles LLAVE_CLAUSURA
Rule 122   conjunto_especifico -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE lista_cadenas LLAVE_CLAUSURA
Rule 123   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 124   funcion -> declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 125   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 126   funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
Rule 127   parametros -> declaracion_general
Rule 128   parametros -> declaracion_general COMA parametros

Terminals, with rules where they appear

ABSTRACT             : 6
ACENTO_AGUDO         : 
ACENTO_GRAVE         : 
ARROBA               : 
AS                   : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BARRA_INVERTIDA      : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 11
COMA                 : 22 58 110 112 114 116 128
COMENTARIO           : 
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONST                : 
CONTINUE             : 
CORCHETE_APERTURA    : 68 104 105 106 107 108
CORCHETE_CLAUSURA    : 68 104 105 106 107 108
COVARIANT            : 
DATO_CADENA_TEXTO    : 43 64 115 116
DATO_DOBLE           : 87 113 114
DATO_ENTERO          : 77 88 106 108 111 112
DEFAULT              : 
DEFERRED             : 
DO                   : 
DOBLE_PUNTO          : 60
DYNAMIC              : 28 45
ELSE                 : 
ENUM                 : 
ET                   : 91 91
EXPORT               : 
EXTENDS              : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 96
FINAL                : 9
FINALLY              : 
FOR                  : 
FUNCTION             : 
GET                  : 
HIDE                 : 
IDENTIFICADOR        : 11 15 16 18 20 21 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 51 52 53 54 61 68 78 89 97 123 125
IF                   : 
IMPLEMENTS           : 
IMPORT               : 
INTERFACE            : 
IS                   : 
LIBRARY              : 
LLAVE_APERTURA       : 11 55 56 117 118 119 123 124 125 126
LLAVE_CLAUSURA       : 11 55 56 117 118 119 120 121 122 123 124 125 126
MIXIN                : 
NEW                  : 15 57 107 108
NULL                 : 67
NUMERAL              : 
ON                   : 
OPERATOR             : 
PARENTESIS_APERTURA  : 15 20 21 57 76 86 92 123 124 125 126
PARENTESIS_CLAUSURA  : 15 20 21 57 76 86 92 123 124 125 126
PART                 : 
PLECA                : 90 90
PORCENTAJE           : 74 84
PUNTO                : 16 17
PUNTO_COMA           : 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54
RETHROW              : 
RETURN               : 
SET                  : 
SHOW                 : 
SIGNO_ADMIRACION_APERTURA : 93 103
SIGNO_ADMIRACION_CLAUSURA : 
SIGNO_DIVISION       : 75 85
SIGNO_IGUAL          : 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 100 101 102 102 103
SIGNO_INTERROGACION_APERTURA : 
SIGNO_INTERROGACION_CLAUSURA : 
SIGNO_MAS            : 47 71 81
SIGNO_MAYOR_QUE      : 52 54 99 101 120 121 122
SIGNO_MENOR_QUE      : 52 54 98 100 120 121 122
SIGNO_MENOS          : 48 70 72 80 82
SIGNO_MULTIPLICACION : 73 83
STATIC               : 
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TIPO_BOOL            : 26 42
TIPO_DOUBLE          : 25 41 121
TIPO_FUTURE          : 35
TIPO_INT             : 24 40 120
TIPO_ITERABLE        : 37
TIPO_LIST            : 30 51 52 107 108
TIPO_MAP             : 32 49 57
TIPO_NEVER           : 38
TIPO_OBJECT          : 34
TIPO_RUNE            : 
TIPO_SET             : 31 54
TIPO_STREAM          : 36
TIPO_STRING          : 29 43 122
TIPO_SYMBOL          : 33
TRUE                 : 95
TRY                  : 
TYPEDEF              : 
VAR                  : 27 44 53
VIRGULILLA           : 75
VOID                 : 123 125
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 8 9
bloque_clase         : 11 12
bloque_mapa          : 49
clase                : 5 6
comparacion          : 94
conjunto             : 54
conjunto_especifico  : 53
declaracion          : 10
declaracion_general  : 39 124 126 127 128
expresion_double_no_menos : 79 80 81 81 82 82 83 83 84 84 85 85 86
expresion_int_no_menos : 69 70 71 71 72 72 73 73 74 74 75 75 76
expresion_logica     : 42 63 90 90 91 91 92 93
expresion_mat_double : 41 47 48 62 98 98 99 99 100 100 101 101 102 102 103 103
expresion_mat_int    : 40
funcion              : 3
instruccion          : 4 7 14
instrucciones        : 123 124 125 126
item_bloque_clase    : 12 13
item_programa        : 1 2
lista                : 51 52
lista_cadenas        : 116 119 122
lista_dobles         : 114 118 121
lista_general        : 104 110
lista_numeros        : 112 117 120
llamada_func         : 17 19
llamadas_func        : 16 17 65
nuevo_objeto         : 66
par_llave_valor      : 58 59
parametros           : 125 126 128
params               : 20 22
pares_llave_valor    : 55 58
programa             : 1 0
valor_general        : 22 23 44 45 46 50 60 60 68 109 110
valor_mapa_lista     : 50

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) programa -> . funcion
    (4) item_programa -> . instruccion
    (5) item_programa -> . clase
    (6) item_programa -> . ABSTRACT clase
    (123) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (124) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (125) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (126) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (8) instruccion -> . asignacion
    (9) instruccion -> . FINAL asignacion
    (10) instruccion -> . declaracion
    (11) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (24) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (25) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (26) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (27) declaracion_general -> . VAR IDENTIFICADOR
    (28) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (29) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (30) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (31) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (32) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (33) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (34) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (35) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (36) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (37) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_NEVER IDENTIFICADOR
    (40) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (41) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (42) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (43) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (44) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (45) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (46) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (47) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (48) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (49) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (50) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (51) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (52) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (53) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (54) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (39) declaracion -> . declaracion_general PUNTO_COMA
    (68) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    ABSTRACT        shift and go to state 6
    VOID            shift and go to state 7
    FINAL           shift and go to state 11
    CLASS           shift and go to state 13
    TIPO_INT        shift and go to state 14
    TIPO_DOUBLE     shift and go to state 15
    TIPO_BOOL       shift and go to state 16
    VAR             shift and go to state 17
    DYNAMIC         shift and go to state 18
    TIPO_STRING     shift and go to state 19
    TIPO_LIST       shift and go to state 20
    TIPO_SET        shift and go to state 21
    TIPO_MAP        shift and go to state 22
    TIPO_SYMBOL     shift and go to state 23
    TIPO_OBJECT     shift and go to state 24
    TIPO_FUTURE     shift and go to state 25
    TIPO_STREAM     shift and go to state 26
    TIPO_ITERABLE   shift and go to state 27
    TIPO_NEVER      shift and go to state 28
    IDENTIFICADOR   shift and go to state 8

    programa                       shift and go to state 1
    item_programa                  shift and go to state 2
    funcion                        shift and go to state 3
    instruccion                    shift and go to state 4
    clase                          shift and go to state 5
    declaracion_general            shift and go to state 9
    asignacion                     shift and go to state 10
    declaracion                    shift and go to state 12
    valor_mapa_lista               shift and go to state 29

state 1

    (0) S' -> programa .



state 2

    (1) programa -> item_programa . programa
    (2) programa -> item_programa .
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) programa -> . funcion
    (4) item_programa -> . instruccion
    (5) item_programa -> . clase
    (6) item_programa -> . ABSTRACT clase
    (123) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (124) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (125) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (126) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (8) instruccion -> . asignacion
    (9) instruccion -> . FINAL asignacion
    (10) instruccion -> . declaracion
    (11) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (24) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (25) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (26) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (27) declaracion_general -> . VAR IDENTIFICADOR
    (28) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (29) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (30) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (31) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (32) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (33) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (34) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (35) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (36) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (37) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_NEVER IDENTIFICADOR
    (40) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (41) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (42) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (43) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (44) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (45) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (46) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (47) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (48) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (49) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (50) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (51) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (52) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (53) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (54) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (39) declaracion -> . declaracion_general PUNTO_COMA
    (68) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    $end            reduce using rule 2 (programa -> item_programa .)
    ABSTRACT        shift and go to state 6
    VOID            shift and go to state 7
    FINAL           shift and go to state 11
    CLASS           shift and go to state 13
    TIPO_INT        shift and go to state 14
    TIPO_DOUBLE     shift and go to state 15
    TIPO_BOOL       shift and go to state 16
    VAR             shift and go to state 17
    DYNAMIC         shift and go to state 18
    TIPO_STRING     shift and go to state 19
    TIPO_LIST       shift and go to state 20
    TIPO_SET        shift and go to state 21
    TIPO_MAP        shift and go to state 22
    TIPO_SYMBOL     shift and go to state 23
    TIPO_OBJECT     shift and go to state 24
    TIPO_FUTURE     shift and go to state 25
    TIPO_STREAM     shift and go to state 26
    TIPO_ITERABLE   shift and go to state 27
    TIPO_NEVER      shift and go to state 28
    IDENTIFICADOR   shift and go to state 8

    item_programa                  shift and go to state 2
    programa                       shift and go to state 30
    funcion                        shift and go to state 3
    instruccion                    shift and go to state 4
    clase                          shift and go to state 5
    declaracion_general            shift and go to state 9
    asignacion                     shift and go to state 10
    declaracion                    shift and go to state 12
    valor_mapa_lista               shift and go to state 29

state 3

    (3) programa -> funcion .

    $end            reduce using rule 3 (programa -> funcion .)


state 4

    (4) item_programa -> instruccion .

    ABSTRACT        reduce using rule 4 (item_programa -> instruccion .)
    VOID            reduce using rule 4 (item_programa -> instruccion .)
    FINAL           reduce using rule 4 (item_programa -> instruccion .)
    CLASS           reduce using rule 4 (item_programa -> instruccion .)
    TIPO_INT        reduce using rule 4 (item_programa -> instruccion .)
    TIPO_DOUBLE     reduce using rule 4 (item_programa -> instruccion .)
    TIPO_BOOL       reduce using rule 4 (item_programa -> instruccion .)
    VAR             reduce using rule 4 (item_programa -> instruccion .)
    DYNAMIC         reduce using rule 4 (item_programa -> instruccion .)
    TIPO_STRING     reduce using rule 4 (item_programa -> instruccion .)
    TIPO_LIST       reduce using rule 4 (item_programa -> instruccion .)
    TIPO_SET        reduce using rule 4 (item_programa -> instruccion .)
    TIPO_MAP        reduce using rule 4 (item_programa -> instruccion .)
    TIPO_SYMBOL     reduce using rule 4 (item_programa -> instruccion .)
    TIPO_OBJECT     reduce using rule 4 (item_programa -> instruccion .)
