Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 41    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 42    asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 43    asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 44    asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 45    asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 46    asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
Rule 47    asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
Rule 48    bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
Rule 49    bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA
Rule 50    bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 51    pares_llave_valor -> par_llave_valor COMA pares_llave_valor
Rule 52    pares_llave_valor -> par_llave_valor
Rule 53    par_llave_valor -> valor_general DOBLE_PUNTO valor_general
Rule 54    valor_general -> IDENTIFICADOR
Rule 55    valor_general -> expresion_mat_double
Rule 56    valor_general -> expresion_logica
Rule 57    valor_general -> DATO_CADENA_TEXTO
Rule 58    valor_general -> llamadas_func
Rule 59    valor_general -> nuevo_objeto
Rule 60    valor_general -> NULL
Rule 61    valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
Rule 62    expresion_mat_int -> expresion_int_no_menos
Rule 63    expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos
Rule 64    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
Rule 65    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
Rule 66    expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
Rule 67    expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos
Rule 68    expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
Rule 69    expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
Rule 70    expresion_int_no_menos -> DATO_ENTERO
Rule 71    expresion_int_no_menos -> IDENTIFICADOR
Rule 72    expresion_mat_double -> expresion_double_no_menos
Rule 73    expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos
Rule 74    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
Rule 75    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
Rule 76    expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
Rule 77    expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos
Rule 78    expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
Rule 79    expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
Rule 80    expresion_double_no_menos -> DATO_DOBLE
Rule 81    expresion_double_no_menos -> DATO_ENTERO
Rule 82    expresion_double_no_menos -> IDENTIFICADOR
Rule 83    expresion_logica -> expresion_logica PLECA PLECA expresion_logica
Rule 84    expresion_logica -> expresion_logica ET ET expresion_logica
Rule 85    expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
Rule 86    expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica
Rule 87    expresion_logica -> comparacion
Rule 88    expresion_logica -> TRUE
Rule 89    expresion_logica -> FALSE
Rule 90    expresion_logica -> IDENTIFICADOR
Rule 91    comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
Rule 92    comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
Rule 93    comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 94    comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 95    comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
Rule 96    comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double

Terminals, with rules where they appear

ABSTRACT             : 5
ACENTO_AGUDO         : 
ACENTO_GRAVE         : 
ARROBA               : 
AS                   : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BARRA_INVERTIDA      : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 9
COMA                 : 20 51
COMENTARIO           : 
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONST                : 
CONTINUE             : 
CORCHETE_APERTURA    : 61
CORCHETE_CLAUSURA    : 61
COVARIANT            : 
DATO_CADENA_TEXTO    : 40 57
DATO_DOBLE           : 80
DATO_ENTERO          : 70 81
DEFAULT              : 
DEFERRED             : 
DO                   : 
DOBLE_PUNTO          : 53
DYNAMIC              : 26 42
ELSE                 : 
ENUM                 : 
ET                   : 84 84
EXPORT               : 
EXTENDS              : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 89
FINAL                : 7
FINALLY              : 
FOR                  : 
FUNCTION             : 
GET                  : 
HIDE                 : 
IDENTIFICADOR        : 9 13 14 16 18 19 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 54 61 71 82 90
IF                   : 
IMPLEMENTS           : 
IMPORT               : 
INTERFACE            : 
IS                   : 
LIBRARY              : 
LLAVE_APERTURA       : 9 48 49
LLAVE_CLAUSURA       : 9 48 49
MIXIN                : 
NEW                  : 13 50
NULL                 : 60
NUMERAL              : 
ON                   : 
OPERATOR             : 
PARENTESIS_APERTURA  : 13 18 19 50 69 79 85
PARENTESIS_CLAUSURA  : 13 18 19 50 69 79 85
PART                 : 
PLECA                : 83 83
PORCENTAJE           : 67 77
PUNTO                : 14 15
PUNTO_COMA           : 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
RETHROW              : 
RETURN               : 
SET                  : 
SHOW                 : 
SIGNO_ADMIRACION_APERTURA : 86 96
SIGNO_ADMIRACION_CLAUSURA : 
SIGNO_DIVISION       : 68 78
SIGNO_IGUAL          : 37 38 39 40 41 42 43 44 45 46 47 93 94 95 95 96
SIGNO_INTERROGACION_APERTURA : 
SIGNO_INTERROGACION_CLAUSURA : 
SIGNO_MAS            : 44 64 74
SIGNO_MAYOR_QUE      : 92 94
SIGNO_MENOR_QUE      : 91 93
SIGNO_MENOS          : 45 63 65 73 75
SIGNO_MULTIPLICACION : 66 76
STATIC               : 
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TIPO_BOOL            : 24 39
TIPO_DOUBLE          : 23 38
TIPO_FUTURE          : 33
TIPO_INT             : 22 37
TIPO_ITERABLE        : 35
TIPO_LIST            : 28
TIPO_MAP             : 30 46 50
TIPO_NEVER           : 36
TIPO_OBJECT          : 32
TIPO_RUNE            : 
TIPO_SET             : 29
TIPO_STREAM          : 34
TIPO_STRING          : 27 40
TIPO_SYMBOL          : 31
TRUE                 : 88
TRY                  : 
TYPEDEF              : 
VAR                  : 25 41
VIRGULILLA           : 68
VOID                 : 
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6 7
bloque_clase         : 9 10
bloque_mapa          : 46
clase                : 4 5
comparacion          : 87
declaracion          : 8
expresion_double_no_menos : 72 73 74 74 75 75 76 76 77 77 78 78 79
expresion_int_no_menos : 62 63 64 64 65 65 66 66 67 67 68 68 69
expresion_logica     : 39 56 83 83 84 84 85 86
expresion_mat_double : 38 44 45 55 91 91 92 92 93 93 94 94 95 95 96 96
expresion_mat_int    : 37
instruccion          : 3 12
item_bloque_clase    : 10 11
item_programa        : 1 2
llamada_func         : 15 17
llamadas_func        : 14 15 58
nuevo_objeto         : 59
par_llave_valor      : 51 52
params               : 18 20
pares_llave_valor    : 48 51
programa             : 1 0
valor_general        : 20 21 41 42 43 47 53 53 61
valor_mapa_lista     : 47

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) item_programa -> . instruccion
    (4) item_programa -> . clase
    (5) item_programa -> . ABSTRACT clase
    (6) instruccion -> . asignacion
    (7) instruccion -> . FINAL asignacion
    (8) instruccion -> . declaracion
    (9) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (37) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (38) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (39) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (40) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (41) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (42) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (43) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (44) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (45) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (46) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (47) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (22) declaracion -> . TIPO_INT IDENTIFICADOR PUNTO_COMA
    (23) declaracion -> . TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA
    (24) declaracion -> . TIPO_BOOL IDENTIFICADOR PUNTO_COMA
    (25) declaracion -> . VAR IDENTIFICADOR PUNTO_COMA
    (26) declaracion -> . DYNAMIC IDENTIFICADOR PUNTO_COMA
    (27) declaracion -> . TIPO_STRING IDENTIFICADOR PUNTO_COMA
    (28) declaracion -> . TIPO_LIST IDENTIFICADOR PUNTO_COMA
    (29) declaracion -> . TIPO_SET IDENTIFICADOR PUNTO_COMA
    (30) declaracion -> . TIPO_MAP IDENTIFICADOR PUNTO_COMA
    (31) declaracion -> . TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA
    (32) declaracion -> . TIPO_OBJECT IDENTIFICADOR PUNTO_COMA
    (33) declaracion -> . TIPO_FUTURE IDENTIFICADOR PUNTO_COMA
    (34) declaracion -> . TIPO_STREAM IDENTIFICADOR PUNTO_COMA
    (35) declaracion -> . TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA
    (36) declaracion -> . TIPO_NEVER IDENTIFICADOR PUNTO_COMA
    (61) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    ABSTRACT        shift and go to state 5
    FINAL           shift and go to state 7
    CLASS           shift and go to state 9
    TIPO_INT        shift and go to state 11
    TIPO_DOUBLE     shift and go to state 12
    TIPO_BOOL       shift and go to state 13
    TIPO_STRING     shift and go to state 14
    VAR             shift and go to state 15
    DYNAMIC         shift and go to state 16
    IDENTIFICADOR   shift and go to state 10
    TIPO_MAP        shift and go to state 17
    TIPO_LIST       shift and go to state 19
    TIPO_SET        shift and go to state 20
    TIPO_SYMBOL     shift and go to state 21
    TIPO_OBJECT     shift and go to state 22
    TIPO_FUTURE     shift and go to state 23
    TIPO_STREAM     shift and go to state 24
    TIPO_ITERABLE   shift and go to state 25
    TIPO_NEVER      shift and go to state 26

    programa                       shift and go to state 1
    item_programa                  shift and go to state 2
    instruccion                    shift and go to state 3
    clase                          shift and go to state 4
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 8
    valor_mapa_lista               shift and go to state 18

state 1

    (0) S' -> programa .



state 2

    (1) programa -> item_programa . programa
    (2) programa -> item_programa .
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) item_programa -> . instruccion
    (4) item_programa -> . clase
    (5) item_programa -> . ABSTRACT clase
    (6) instruccion -> . asignacion
    (7) instruccion -> . FINAL asignacion
    (8) instruccion -> . declaracion
    (9) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (37) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (38) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (39) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (40) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (41) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (42) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (43) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (44) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (45) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (46) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (47) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (22) declaracion -> . TIPO_INT IDENTIFICADOR PUNTO_COMA
    (23) declaracion -> . TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA
    (24) declaracion -> . TIPO_BOOL IDENTIFICADOR PUNTO_COMA
    (25) declaracion -> . VAR IDENTIFICADOR PUNTO_COMA
    (26) declaracion -> . DYNAMIC IDENTIFICADOR PUNTO_COMA
    (27) declaracion -> . TIPO_STRING IDENTIFICADOR PUNTO_COMA
    (28) declaracion -> . TIPO_LIST IDENTIFICADOR PUNTO_COMA
    (29) declaracion -> . TIPO_SET IDENTIFICADOR PUNTO_COMA
    (30) declaracion -> . TIPO_MAP IDENTIFICADOR PUNTO_COMA
    (31) declaracion -> . TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA
    (32) declaracion -> . TIPO_OBJECT IDENTIFICADOR PUNTO_COMA
    (33) declaracion -> . TIPO_FUTURE IDENTIFICADOR PUNTO_COMA
    (34) declaracion -> . TIPO_STREAM IDENTIFICADOR PUNTO_COMA
    (35) declaracion -> . TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA
    (36) declaracion -> . TIPO_NEVER IDENTIFICADOR PUNTO_COMA
    (61) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    $end            reduce using rule 2 (programa -> item_programa .)
    ABSTRACT        shift and go to state 5
    FINAL           shift and go to state 7
    CLASS           shift and go to state 9
    TIPO_INT        shift and go to state 11
    TIPO_DOUBLE     shift and go to state 12
    TIPO_BOOL       shift and go to state 13
    TIPO_STRING     shift and go to state 14
    VAR             shift and go to state 15
    DYNAMIC         shift and go to state 16
    IDENTIFICADOR   shift and go to state 10
    TIPO_MAP        shift and go to state 17
    TIPO_LIST       shift and go to state 19
    TIPO_SET        shift and go to state 20
    TIPO_SYMBOL     shift and go to state 21
    TIPO_OBJECT     shift and go to state 22
    TIPO_FUTURE     shift and go to state 23
    TIPO_STREAM     shift and go to state 24
    TIPO_ITERABLE   shift and go to state 25
    TIPO_NEVER      shift and go to state 26

    item_programa                  shift and go to state 2
    programa                       shift and go to state 27
    instruccion                    shift and go to state 3
    clase                          shift and go to state 4
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 8
    valor_mapa_lista               shift and go to state 18

state 3

    (3) item_programa -> instruccion .

    ABSTRACT        reduce using rule 3 (item_programa -> instruccion .)
    FINAL           reduce using rule 3 (item_programa -> instruccion .)
    CLASS           reduce using rule 3 (item_programa -> instruccion .)
    TIPO_INT        reduce using rule 3 (item_programa -> instruccion .)
    TIPO_DOUBLE     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_BOOL       reduce using rule 3 (item_programa -> instruccion .)
    TIPO_STRING     reduce using rule 3 (item_programa -> instruccion .)
    VAR             reduce using rule 3 (item_programa -> instruccion .)
    DYNAMIC         reduce using rule 3 (item_programa -> instruccion .)
    IDENTIFICADOR   reduce using rule 3 (item_programa -> instruccion .)
    TIPO_MAP        reduce using rule 3 (item_programa -> instruccion .)
    TIPO_LIST       reduce using rule 3 (item_programa -> instruccion .)
    TIPO_SET        reduce using rule 3 (item_programa -> instruccion .)
    TIPO_SYMBOL     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_OBJECT     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_FUTURE     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_STREAM     reduce using rule 3 (item_programa -> instruccion .)
    TIPO_ITERABLE   reduce using rule 3 (item_programa -> instruccion .)
    TIPO_NEVER      reduce using rule 3 (item_programa -> instruccion .)
    $end            reduce using rule 3 (item_programa -> instruccion .)


state 4

    (4) item_programa -> clase .

    ABSTRACT        reduce using rule 4 (item_programa -> clase .)
    FINAL           reduce using rule 4 (item_programa -> clase .)
    CLASS           reduce using rule 4 (item_programa -> clase .)
    TIPO_INT        reduce using rule 4 (item_programa -> clase .)
    TIPO_DOUBLE     reduce using rule 4 (item_programa -> clase .)
    TIPO_BOOL       reduce using rule 4 (item_programa -> clase .)
    TIPO_STRING     reduce using rule 4 (item_programa -> clase .)
    VAR             reduce using rule 4 (item_programa -> clase .)
    DYNAMIC         reduce using rule 4 (item_programa -> clase .)
    IDENTIFICADOR   reduce using rule 4 (item_programa -> clase .)
    TIPO_MAP        reduce using rule 4 (item_programa -> clase .)
    TIPO_LIST       reduce using rule 4 (item_programa -> clase .)
    TIPO_SET        reduce using rule 4 (item_programa -> clase .)
    TIPO_SYMBOL     reduce using rule 4 (item_programa -> clase .)
    TIPO_OBJECT     reduce using rule 4 (item_programa -> clase .)
    TIPO_FUTURE     reduce using rule 4 (item_programa -> clase .)
    TIPO_STREAM     reduce using rule 4 (item_programa -> clase .)
    TIPO_ITERABLE   reduce using rule 4 (item_programa -> clase .)
    TIPO_NEVER      reduce using rule 4 (item_programa -> clase .)
    $end            reduce using rule 4 (item_programa -> clase .)


state 5

    (5) item_programa -> ABSTRACT . clase
    (9) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA

    CLASS           shift and go to state 9

    clase                          shift and go to state 28

state 6

    (6) instruccion -> asignacion .

    ABSTRACT        reduce using rule 6 (instruccion -> asignacion .)
    FINAL           reduce using rule 6 (instruccion -> asignacion .)
    CLASS           reduce using rule 6 (instruccion -> asignacion .)
    TIPO_INT        reduce using rule 6 (instruccion -> asignacion .)
    TIPO_DOUBLE     reduce using rule 6 (instruccion -> asignacion .)
    TIPO_BOOL       reduce using rule 6 (instruccion -> asignacion .)
    TIPO_STRING     reduce using rule 6 (instruccion -> asignacion .)
    VAR             reduce using rule 6 (instruccion -> asignacion .)
    DYNAMIC         reduce using rule 6 (instruccion -> asignacion .)
    IDENTIFICADOR   reduce using rule 6 (instruccion -> asignacion .)
    TIPO_MAP        reduce using rule 6 (instruccion -> asignacion .)
    TIPO_LIST       reduce using rule 6 (instruccion -> asignacion .)
    TIPO_SET        reduce using rule 6 (instruccion -> asignacion .)
    TIPO_SYMBOL     reduce using rule 6 (instruccion -> asignacion .)
    TIPO_OBJECT     reduce using rule 6 (instruccion -> asignacion .)
    TIPO_FUTURE     reduce using rule 6 (instruccion -> asignacion .)
    TIPO_STREAM     reduce using rule 6 (instruccion -> asignacion .)
    TIPO_ITERABLE   reduce using rule 6 (instruccion -> asignacion .)
    TIPO_NEVER      reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LLAVE_CLAUSURA  reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> FINAL . asignacion
    (37) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (38) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (39) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (40) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (41) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (42) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (43) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (44) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (45) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (46) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (47) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (61) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    TIPO_INT        shift and go to state 30
    TIPO_DOUBLE     shift and go to state 31
    TIPO_BOOL       shift and go to state 32
    TIPO_STRING     shift and go to state 33
    VAR             shift and go to state 34
    DYNAMIC         shift and go to state 35
    IDENTIFICADOR   shift and go to state 10
    TIPO_MAP        shift and go to state 36

    asignacion                     shift and go to state 29
    valor_mapa_lista               shift and go to state 18

state 8

    (8) instruccion -> declaracion .

    ABSTRACT        reduce using rule 8 (instruccion -> declaracion .)
    FINAL           reduce using rule 8 (instruccion -> declaracion .)
    CLASS           reduce using rule 8 (instruccion -> declaracion .)
    TIPO_INT        reduce using rule 8 (instruccion -> declaracion .)
    TIPO_DOUBLE     reduce using rule 8 (instruccion -> declaracion .)
    TIPO_BOOL       reduce using rule 8 (instruccion -> declaracion .)
    TIPO_STRING     reduce using rule 8 (instruccion -> declaracion .)
    VAR             reduce using rule 8 (instruccion -> declaracion .)
    DYNAMIC         reduce using rule 8 (instruccion -> declaracion .)
