Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 36    instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 37    items_estructura_control -> item_estructura_control items_estructura_control
Rule 38    items_estructura_control -> item_estructura_control
Rule 39    item_estructura_control -> instruccion
Rule 40    item_estructura_control -> llamadas_func PUNTO_COMA
Rule 41    item_estructura_control -> instruccion_if
Rule 42    item_estructura_control -> instruccion_while
Rule 43    clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
Rule 44    bloque_clase -> item_bloque_clase bloque_clase
Rule 45    bloque_clase -> item_bloque_clase
Rule 46    item_bloque_clase -> instruccion
Rule 47    item_bloque_clase -> funcion
Rule 48    nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 49    llamadas_func -> IDENTIFICADOR PUNTO llamadas_func
Rule 50    llamadas_func -> llamada_func PUNTO llamadas_func
Rule 51    llamadas_func -> llamada_func
Rule 52    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
Rule 53    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 54    params -> valor_general COMA params
Rule 55    params -> valor_general
Rule 56    declaracion_general -> tipos_declaracion IDENTIFICADOR
Rule 57    declaracion_general -> TIPO_MAP IDENTIFICADOR
Rule 58    declaracion_general -> TIPO_LIST IDENTIFICADOR
Rule 59    declaracion_general -> VAR IDENTIFICADOR
Rule 60    declaracion_general -> DYNAMIC IDENTIFICADOR
Rule 61    declaracion_general -> TIPO_BOOL IDENTIFICADOR
Rule 62    declaracion_general -> TIPO_DOUBLE IDENTIFICADOR
Rule 63    declaracion_general -> TIPO_INT IDENTIFICADOR
Rule 64    declaracion_general -> TIPO_STRING IDENTIFICADOR
Rule 65    tipos_declaracion -> TIPO_SET
Rule 66    tipos_declaracion -> TIPO_SYMBOL
Rule 67    tipos_declaracion -> TIPO_OBJECT
Rule 68    tipos_declaracion -> TIPO_FUTURE
Rule 69    tipos_declaracion -> TIPO_STREAM
Rule 70    tipos_declaracion -> TIPO_ITERABLE
Rule 71    tipos_declaracion -> TIPO_NEVER
Rule 72    declaracion -> declaracion_general PUNTO_COMA
Rule 73    asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
Rule 74    asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 75    asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
Rule 76    asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
Rule 77    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 78    asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 79    asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 80    asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 81    asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 82    asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
Rule 83    asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
Rule 84    asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 85    asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 86    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
Rule 87    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
Rule 88    asignacion -> TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
Rule 89    asignacion -> TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
Rule 90    asignacion -> TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
Rule 91    bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
Rule 92    bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA
Rule 93    bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 94    pares_llave_valor -> par_llave_valor COMA pares_llave_valor
Rule 95    pares_llave_valor -> par_llave_valor
Rule 96    par_llave_valor -> valor_general DOBLE_PUNTO valor_general
Rule 97    valor_general -> expresion_mat_double
Rule 98    valor_general -> expresion_logica
Rule 99    valor_general -> DATO_CADENA_TEXTO
Rule 100   valor_general -> llamadas_func
Rule 101   valor_general -> nuevo_objeto
Rule 102   valor_general -> NULL
Rule 103   valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
Rule 104   expresion_mat_int -> expresion_int_no_menos
Rule 105   expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos
Rule 106   expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
Rule 107   expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
Rule 108   expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
Rule 109   expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos
Rule 110   expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
Rule 111   expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
Rule 112   expresion_int_no_menos -> DATO_ENTERO
Rule 113   expresion_int_no_menos -> IDENTIFICADOR
Rule 114   expresion_mat_double -> expresion_double_no_menos
Rule 115   expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos
Rule 116   expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
Rule 117   expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
Rule 118   expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
Rule 119   expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos
Rule 120   expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
Rule 121   expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
Rule 122   expresion_double_no_menos -> DATO_DOBLE
Rule 123   expresion_double_no_menos -> DATO_ENTERO
Rule 124   expresion_double_no_menos -> IDENTIFICADOR
Rule 125   expresion_logica -> expresion_logica PLECA PLECA expresion_logica
Rule 126   expresion_logica -> expresion_logica ET ET expresion_logica
Rule 127   expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
Rule 128   expresion_logica -> SIGNO_ADMIRACION_APERTURA expresion_logica
Rule 129   expresion_logica -> comparacion
Rule 130   expresion_logica -> TRUE
Rule 131   expresion_logica -> FALSE
Rule 132   expresion_logica -> IDENTIFICADOR
Rule 133   comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
Rule 134   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
Rule 135   comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 136   comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
Rule 137   comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
Rule 138   comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
Rule 139   lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
Rule 140   lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 141   lista -> TIPO_LIST PARENTESIS_APERTURA DATO_ENTERO PARENTESIS_CLAUSURA
Rule 142   lista -> NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
Rule 143   lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
Rule 144   lista_general -> valor_general
Rule 145   lista_general -> valor_general COMA lista_general
Rule 146   lista_numeros -> DATO_ENTERO
Rule 147   lista_numeros -> DATO_ENTERO COMA lista_numeros
Rule 148   lista_dobles -> DATO_DOBLE
Rule 149   lista_dobles -> DATO_DOBLE COMA lista_dobles
Rule 150   lista_cadenas -> DATO_CADENA_TEXTO
Rule 151   lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas
Rule 152   conjunto_especifico -> cast_int LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA
Rule 153   conjunto_especifico -> cast_double LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA
Rule 154   conjunto_especifico -> cast_string LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA
Rule 155   cast_int -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE
Rule 156   cast_double -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE
Rule 157   cast_string -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE
Rule 158   funcion -> MAIN PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
Rule 159   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
Rule 160   funcion -> declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
Rule 161   funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
Rule 162   funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
Rule 163   funcion -> VOID IDENTIFICADOR funcion_flecha
Rule 164   funcion -> declaracion_general funcion_flecha
Rule 165   funcion_flecha -> PARENTESIS_APERTURA PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE item_funcion
Rule 166   funcion_flecha -> PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE item_funcion
Rule 167   parametros -> declaracion_general
Rule 168   parametros -> declaracion_general COMA parametros
Rule 169   items_funcion -> item_funcion items_funcion
Rule 170   items_funcion -> item_funcion
Rule 171   item_funcion -> instruccion
Rule 172   item_funcion -> instruccion_if
Rule 173   item_funcion -> llamadas_func PUNTO_COMA
Rule 174   item_funcion -> instruccion_while
Rule 175   item_funcion -> instruccion_switch
Rule 176   item_funcion -> inst_return
Rule 177   inst_return -> RETURN valor_general PUNTO_COMA

Terminals, with rules where they appear

ABSTRACT             : 5
ACENTO_AGUDO         : 
ACENTO_GRAVE         : 
ARROBA               : 
AS                   : 10
ASSERT               : 
ASYNC                : 
AWAIT                : 
BARRA_INVERTIDA      : 
BREAK                : 26 27 28 29 30 31
CASE                 : 26 27 28
CATCH                : 
CLASS                : 43
COMA                 : 54 94 145 147 149 151 168
COMENTARIO           : 
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONST                : 
CONTINUE             : 
CORCHETE_APERTURA    : 103 139 140 142 143
CORCHETE_CLAUSURA    : 103 139 140 142 143
COVARIANT            : 
DATO_CADENA_TEXTO    : 10 11 76 99 150 151
DATO_DOBLE           : 122 148 149
DATO_ENTERO          : 112 123 141 143 146 147
DEFAULT              : 29 30 31
DEFERRED             : 
DO                   : 
DOBLE_PUNTO          : 26 27 28 29 30 31 96
DYNAMIC              : 60 78
ELSE                 : 34 35 36
ENUM                 : 
ET                   : 126 126
EXPORT               : 
EXTENDS              : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 131
FINAL                : 13
FINALLY              : 
FOR                  : 
FUNCTION             : 
GET                  : 
HIDE                 : 
IDENTIFICADOR        : 10 16 17 18 19 21 43 48 49 52 53 56 57 58 59 60 61 62 63 64 73 74 75 76 77 78 79 80 81 82 84 85 85 86 87 88 89 90 103 113 124 132 159 161 163
IF                   : 32 33 34 35
IMPLEMENTS           : 
IMPORT               : 10 11
INTERFACE            : 
IS                   : 
LIBRARY              : 
LLAVE_APERTURA       : 20 21 26 29 32 33 34 35 36 43 88 89 90 91 92 152 153 154 158 159 160 161 162
LLAVE_CLAUSURA       : 20 21 26 29 32 33 34 35 36 43 88 89 90 91 92 152 153 154 158 159 160 161 162
MAIN                 : 158
MIXIN                : 
NEW                  : 48 93 142 143
NULL                 : 102
NUMERAL              : 
ON                   : 
OPERATOR             : 
PARENTESIS_APERTURA  : 20 21 32 33 34 35 48 52 53 93 111 121 127 141 158 159 160 161 162 165 166
PARENTESIS_CLAUSURA  : 20 21 32 33 34 35 48 52 53 93 111 121 127 141 158 159 160 161 162 165 166
PART                 : 
PLECA                : 125 125
PORCENTAJE           : 109 119
PUNTO                : 49 50
PUNTO_COMA           : 10 11 15 26 27 28 28 29 30 31 31 40 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 173 177
RETHROW              : 
RETURN               : 177
SET                  : 
SHOW                 : 
SIGNO_ADMIRACION_APERTURA : 128 138
SIGNO_ADMIRACION_CLAUSURA : 
SIGNO_DIVISION       : 110 120
SIGNO_IGUAL          : 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 135 136 137 137 138 165 166
SIGNO_INTERROGACION_APERTURA : 
SIGNO_INTERROGACION_CLAUSURA : 
SIGNO_MAS            : 16 16 18 18 80 106 116
SIGNO_MAYOR_QUE      : 85 134 136 155 156 157 165 166
SIGNO_MENOR_QUE      : 85 133 135 155 156 157
SIGNO_MENOS          : 17 17 19 19 81 105 107 115 117
SIGNO_MULTIPLICACION : 108 118
STATIC               : 
SUPER                : 
SWITCH               : 21
THIS                 : 
THROW                : 
TIPO_BOOL            : 61 75
TIPO_DOUBLE          : 62 74 156
TIPO_FUTURE          : 68
TIPO_INT             : 63 73 155
TIPO_ITERABLE        : 70
TIPO_LIST            : 58 84 85 141 142 143
TIPO_MAP             : 57 82 93
TIPO_NEVER           : 71
TIPO_OBJECT          : 67
TIPO_RUNE            : 
TIPO_SET             : 65 88 89 90
TIPO_STREAM          : 69
TIPO_STRING          : 64 76 157
TIPO_SYMBOL          : 66
TRUE                 : 130
TRY                  : 
TYPEDEF              : 
VAR                  : 59 77 86 87
VIRGULILLA           : 110
VOID                 : 159 161 163
WHILE                : 20
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 12 13
bloque_clase         : 43 44
bloque_mapa          : 82
bloque_switch        : 21
cast_double          : 89 153
cast_int             : 88 152
cast_string          : 90 154
clase                : 4 5
comparacion          : 129
conjunto_especifico  : 87
declaracion          : 14
declaracion_general  : 72 160 162 164 167 168
expresion_double_no_menos : 114 115 116 116 117 117 118 118 119 119 120 120 121
expresion_int_no_menos : 104 105 106 106 107 107 108 108 109 109 110 110 111
expresion_logica     : 20 32 33 34 35 75 98 125 125 126 126 127 128
expresion_mat_double : 74 80 81 97 133 133 134 134 135 135 136 136 137 137 138 138
expresion_mat_int    : 73
funcion              : 6 47
funcion_flecha       : 163 164
import               : 9
inst_return          : 176
instruccion          : 3 27 30 39 46 171
instruccion_case     : 24 25
instruccion_default  : 22
instruccion_else     : 33 34
instruccion_if       : 7 41 172
instruccion_switch   : 175
instruccion_while    : 8 42 174
instrucciones_case   : 22 23 24
item_bloque_clase    : 44 45
item_estructura_control : 37 38
item_funcion         : 165 166 169 170
item_programa        : 1 2
items_estructura_control : 20 26 29 32 33 34 35 36 37
items_funcion        : 158 159 160 161 162 169
lista                : 84 85 86
lista_cadenas        : 90 151 154
lista_dobles         : 89 149 153
lista_general        : 139 145
lista_numeros        : 88 147 152
llamada_func         : 50 51
llamadas_func        : 28 31 40 49 50 100 173
nuevo_objeto         : 101
operacion_unitaria   : 15
par_llave_valor      : 94 95
parametros           : 161 162 166 168
params               : 52 54
pares_llave_valor    : 91 94
programa             : 1 0
tipos_declaracion    : 56
valor_general        : 26 27 28 54 55 77 78 79 83 96 96 103 144 145 177
valor_mapa_lista     : 83

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . item_programa programa
    (2) programa -> . item_programa
    (3) item_programa -> . instruccion
    (4) item_programa -> . clase
    (5) item_programa -> . ABSTRACT clase
    (6) item_programa -> . funcion
    (7) item_programa -> . instruccion_if
    (8) item_programa -> . instruccion_while
    (9) item_programa -> . import
    (12) instruccion -> . asignacion
    (13) instruccion -> . FINAL asignacion
    (14) instruccion -> . declaracion
    (15) instruccion -> . operacion_unitaria PUNTO_COMA
    (43) clase -> . CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
    (158) funcion -> . MAIN PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (159) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (160) funcion -> . declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (161) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (162) funcion -> . declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (163) funcion -> . VOID IDENTIFICADOR funcion_flecha
    (164) funcion -> . declaracion_general funcion_flecha
    (32) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (33) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (20) instruccion_while -> . WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (10) import -> . IMPORT DATO_CADENA_TEXTO AS IDENTIFICADOR PUNTO_COMA
    (11) import -> . IMPORT DATO_CADENA_TEXTO PUNTO_COMA
    (73) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (74) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (75) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (76) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (77) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (78) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (79) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (80) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (81) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (82) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (83) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (84) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (85) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (86) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (87) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (88) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (89) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (90) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (72) declaracion -> . declaracion_general PUNTO_COMA
    (16) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (17) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (18) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (19) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (56) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (57) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (58) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (59) declaracion_general -> . VAR IDENTIFICADOR
    (60) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (61) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (62) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (63) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (64) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (103) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (65) tipos_declaracion -> . TIPO_SET
    (66) tipos_declaracion -> . TIPO_SYMBOL
    (67) tipos_declaracion -> . TIPO_OBJECT
    (68) tipos_declaracion -> . TIPO_FUTURE
    (69) tipos_declaracion -> . TIPO_STREAM
    (70) tipos_declaracion -> . TIPO_ITERABLE
    (71) tipos_declaracion -> . TIPO_NEVER

    ABSTRACT        shift and go to state 5
    FINAL           shift and go to state 11
    CLASS           shift and go to state 14
    MAIN            shift and go to state 16
    VOID            shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    IMPORT          shift and go to state 21
    TIPO_INT        shift and go to state 22
    TIPO_DOUBLE     shift and go to state 23
